ADMINISTARCION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1994;658;K 83;649
ADMINISTARCION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1994;658;K 83;650
ADMINISTARCION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1994;658;K 83;651
ADMINISTARCION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1994;658;K 83;652
ADMINISTARCION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1994;658;K 83;654
ADMINISTRACION;DAVID R. HAMPTON;1989;658;H 232a;482
ADMINISTRACION;DAVID R. HAMPTON;1989;658;H 232a;936
ADMINISTRACION;DAVID R. HAMPTON;1989;658;H 232a;6245
ADMINISTRACION;DAVID R. HAMPTON;1989;658;H 232a;6246
ADMINISTRACION;DAVID R. HAMPTON;1989;658;H 232a;7731
ADMINISTRACION;HAROLD KOONTZ;1985;658;K 83;645
ADMINISTRACION;JAMES A. F. STONER;1996;658;ST 881a;14232
ADMINISTRACION;STEPHEN P. ROBBINS;2000;658;R 657a;9893
ADMINISTRACION;STEPHEN P. ROBBINS;2000;658;R 657a;10779
ADMINISTRACION;HAROLD KOONTZ;1993;658;K82;16673
ADMINISTRACION;DAVID R. HAMPTON;1993;658;H243;16676
ADMINISTRACION;DAVID R. HAMPTON;1995;658;H243;16675
ADMINISTRACION CONTEMPORANEA;DAVID R. HAMPTON;1987;658;H 232;481
ADMINISTRACION DE COMPRAS Y MATERIALES;MICHIEL LEENDERS;1995;658.7;L 486;8687
ADMINISTRACION DE COMPRAS Y MATERIALES;MICHIEL LEENDERS;1995;658.7;L 486;8688
ADMINISTRACION DE EMPRESAS CONSTRUCTORAS;CARLOS SUAREZ SALAZAR;2001;658.159.69;S 939a;9410
ADMINISTRACION DE EMPRESAS CONSTRUCTORAS;CARLOS SUAREZ SALAZAR;2001;658.159.69;S 939a;9411
ADMINISTRACION DE EMPRESAS CONSTRUCTORAS;CARLOS SUAREZ SALAZAR;1989;658.159.69;S 939a;2530
ADMINISTRACION DE LA PRODUCCION;L. TAWFIK;1998;658.3;T 234;3942
ADMINISTRACION DE MARKETING;J. PAUL PETER;1996;658.4;P 478a;9906
ADMINISTRACION DE OPERACIONES. TOMA DE DECISIONES EN LA FUNCION DE OPERACIONES;ROGER G. SCHROEDER;1992;658.14;S 381a;9897
ADMINISTRACION DE PERSONAL;GARY DESSLER;2001;658.3;D 475a;14257
ADMINISTRACION DE PERSONAL;SIKULA;1993;658.3;S576;16679
ADMINISTRACION DE PERSONAL;CHRUDEN / SHERMAN;1995;658.3;C558;16680
ADMINISTRACION DE PERSONAL Y RECURSOS HUMANOS;WILLIAM B. WETHER;1996;658.3;W 499a;4069
ADMINISTRACION DE PERSONAL Y RECURSOS HUMANOS;WILLIAM B. WETHER;1996;658.3;W 499a;10841
ADMINISTRACION DE PROYECTOS CIVILES;MARIO CAMPERO Q.;1999;658.159;C 195a;3197
ADMINISTRACION DE RECURSOS HUMANOS;IDALBERTO CHIAVENATO;1994;658.3;CH 532;2035
ADMINISTRACION DE RECURSOS HUMANOS;IDALBERTO CHIAVENATO;1994;658.3;CH 532;6246
ADMINISTRACION DE RECURSOS HUMANOS. EL CAPITAL HUMANO DE LAS EMPRESAS;WILLIAM B. WETHER;2008;658.3;W 499ar;14240
ADMINISTRACION DE VENTAS;EUGENE M. JOHNSON;1996;658.810;J 67a;7950
ADMINISTRACION EN LAS ORGANIZACIONES;JAMES E. ROZENZWEIG;1987;658.3;K 19;3154
ADMINISTRACION EN LAS ORGANIZACIONES;JAMES E. ROZENZWEIG;1987;658.3;K 19;10665
ADMINISTRACION FINANCIER BASICA;LAWRENCE J. GITMAN;1996;658.15;G 536a;7245
ADMINISTRACION FINANCIER BASICA;LAWRENCE J. GITMAN;1996;658.15;G 536a;7246
ADMINISTRACION FINANCIER BASICA;LAWRENCE J. GITMAN;1996;658.15;G 536a;7247
ADMINISTRACION FINANCIERA;JAMES C. VAN HORNE;1996;658.15;V 256;405
ADMINISTRACION FINANCIERA;LAWRENCE J. GITMAN;2000;658.4;G 536p;9481
ADMINISTRACION FINANCIERA;LAWRENCE J. GITMAN;2000;658.4;G 536p;9484
ADMINISTRACION FINANCIERA ;JAMES C. VAN HORNE;1997;658.159;V256;16677
ADMINISTRACION FINANCIERA BASICA;LAWRENCE J. GITMAN;1986;658.15;G 536fa;449
ADMINISTRACION FINANCIERA BASICA;LAWRENCE J. GITMAN;1990;658.15;G 536;1090
ADMINISTRACION FINANCIERA BASICA;LAWRENCE J. GITMAN;1990;658.15;G 536;1091
ADMINISTRACION FINANCIERA BASICA;LAWRENCE J. GITMAN;1990;658.15;G 536;1093
ADMINISTRACION FINANCIERA CORPORATIVA;DOUGLAS R. EMERY;2000;658.14;E 53a;10865
ADMINISTRACION FINANCIERA DEL CIRCULANTE;MANUEL ENRIQUE MADROÑO COSIO;2008;658.15;M 183;14260
ADMINISTRACION FINANCIERA INTERNACIONAL;JEFF MADURA;2011;658.12;M 178a;10848
ADMINISTRACION FINANCIERA. TOMO I;GEORGE C. PHILIPPATOS;1996;658.13;P 551a;9895
ADMINISTRACION FINANCIERA. TOMO II;GEORGE C. PHILIPPATOS;1996;658.13;P 551a;9896
ADMINISTRACION INDUSTRIAL Y GENERAL;HENRI FAYOL;1971;658.2;F 196;1130
ADMINISTRACION INDUSTRIAL Y GENERAL;HENRI FAYOL;1993;658.2;F 196a;7743
ADMINISTRACION MODERNA DE PERSONAL;JOAQUIN RODRIGUEZ VALENCIA;2007;658.3;R 696a;14258
ADMINISTRACION MODERNA DE PERSONAL;JOAQUIN RODRIGUEZ VALENCIA;2007;658.3;R 696a;14259
ADMINISTRACION POR CALIDAD;MANUEL ABURTO JIMENEZ;1992;658.568;A 167;8670
ADMINISTRACION POR CALIDAD;MANUEL ABURTO JIMENEZ;1992;658.568;A 167;8951
ADMINISTRACION SOCIAL : SERVICIO DE BIENESTAR SOCIAL;MARIA DEL CARMEN ALEMAN BRACHO;1996;658;A 367a;5459
ADMINISTRACION SOCIAL : SERVICIO DE BIENESTAR SOCIAL;MARIA DEL CARMEN ALEMAN BRACHO;1996;658;A 367a;5460
ADMINISTRACION UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1999;658;K82;16672
ADMINISTRACION Y DIRECCION DE PROYECTOS. UN ENFOQUE INTEGRADO;PEDRO BRICEÑO L.;1996;658.3;B 849a;4992
ADMINISTRACION Y DIRECCION DE PROYECTOS. UN ENFOQUE INTEGRADO;PEDRO BRICEÑO L.;1996;658.3;B 849a;4993
ADMINISTRACION Y DIRECCION DE PROYECTOS. UN ENFOQUE INTEGRADO;PEDRO BRICEÑO L.;1996;658.3;B 849a;4994
ADMINISTRACION Y DIRECCION DE PROYECTOS. UN ENFOQUE INTEGRADO;PEDRO BRICEÑO L.;1996;658.3;B 849a;4995
ADMINISTRACION Y DIRECCION TECNICA DE LA PRODUCCION;ELWOOD S. BUFFA;1986;658.3;B 929d;2180
ADMINISTRACION Y ESTRATEGIA;JORGE HERMIDA;1992;658.15;H 554a;9463
ADMINISTRACION. FUNDAMENTOS. COMO INICIARSE EN EL ESTUDIO DE LA ADMINISTRACION;NORBERTO OSPINA MONTOYA;2010;658;O 583;14277
ADMINISTRACION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1998;658;K 83a;3978
ADMINISTRACION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1998;658;K 83a;7093
ADMINISTRACION. UNA PERSPECTIVA GLOBAL;HAROLD KOONTZ;1998;658;K 83a;7099
ANALISIS CUANTITATIVO PARA LOS NEGOCIOS;CHARLES E. BONINI;2000;658;B 715a;2310
ANALISIS CUANTITATIVO PARA LOS NEGOCIOS;CHARLES E. BONINI;2000;658;B 715a;2439
ANALISIS DE ESTADOS FINANCIEROS. TEORIA, APLICACION E INTERPRETACION;LEOPOLD A. BERNSTEN;1993;658.152;B 517a;5003
ANALISIS DE ESTADOS FINANCIEROS. TEORIA, APLICACION E INTERPRETACION;LEOPOLD A. BERNSTEN;1993;658.152;B 517a;5004
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JAMES A. SENN;1988;658.403.88;S 478;656
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JAMES A. SENN;1988;658.403.88;S 478;657
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JAMES A. SENN;1992;658.403.88;S 478;658
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JAMES A. SENN;1992;658.403.88;S 478;660
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JAMES A. SENN;1992;658.403.88;S 478;661
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JEFFREY L. WITTEN;1996;658.403.88;W 585a;9296
ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;JEFFREY L. WITTEN;1996;658.403.88;W 585a;9298
ANATOMIA DE LA EMPRESA. UNA TEORIA GENERAL DE LAS ORGANIZACIONES SOCIALES;OSCAR JOHANSEN;1982;658.3;J 65;3181
BIBLIOTECA DE CIENCIA ECONOMICA-LA GESTION FINANCIERA;GASTON DEFOSSE;1979;658;D314;16683
BIBLIOTECA DE LA CIENCIA ECONOMICA- GESTION DE LA EMPRESA;J.AUBERT-KRIER Y OTROS;1980;658;A889;16682
CALIDAD TOTAL Y PRODUCTIVIDAD;HUMBERTO GUTIERREZ PULIDO;1997;658.002.8;G 983c;9931
CALIDAD TOTAL. GUIA PARA SU IMPLANTACION;DAN CIAMPA;1993;658.568;C 565;6448
CALIDAD TOTAL. GUIA PARA SU IMPLANTACION;DAN CIAMPA;1993;658.568;C 565;6449
CALIDAD TOTAL. GUIA PARA SU IMPLANTACION;DAN CIAMPA;1993;658.568;C 565;6450
CAMPAÑAS PUBLICITARIAS EXITOSAS;ALBERT DAVIS LASKER;1992;659.113;L 345;1266
CAMPAÑAS PUBLICITARIAS EXITOSAS;ALBERT DAVIS LASKER;1992;659.113;L 345;1267
CASOS DE EMPRESAS;JOSE RIVERA IZAM;2000;658.3;R 621c;3187
CASOS PRACTICOS DE MARKETING;JEAN JACQUES LAMBIN;1995;658.82;L 224c;7878
COMERCIALIZACION. BASIC MARKETING;E. JEROME MCCARTHY;1992;658.8;M 121;451
COMERCIALIZACION. BASIC MARKETING;E. JEROME MCCARTHY;1992;658.8;M 121;453
COMERCIALIZACION. BASIC MARKETING;E. JEROME MCCARTHY;1992;658.8;M 121;6637
COMO HACER INVESTIGACION DE MERCADOS;PAUL N. HAGUE;1994;658.83;H 147c;7964
COMO LOGRAR CALIDAD EN BIENES Y SERVICIOS;RAUL CARDENAS HERRERA;1993;658.562;C 266;5038
COMO PREPARAR EL EXITOSO PLAN DE MERCADOTECNIA;ROMAN G. HIEBING;1992;658.8;H 633c;9279
COMO PREPARAR EL EXITOSO PLAN DE MERCADOTECNIA;ROMAN G. HIEBING;1992;658.8;H 633c;9280
COMO PREPARAR EL EXITOSO PLAN DE MERCADOTECNIA;ROMAN G. HIEBING;1992;658.8;H 633c;9281
COMPORTAMIENTO DEL CONSUMIDOR;DEL I. HAWKINS;1997;658.8;H 393c;9355
COMPORTAMIENTO DEL CONSUMIDOR;DEL I. HAWKINS;1997;658.8;H 393c;7932
CONSULTOR PARA LA DIRECCION GENERAL;ASOC. ESPAÑOLA DE PLANIFICACION;2001;658;C 346c;14269
CONSULTOR PARA LA DIRECCION GENERAL;ASOC. ESPAÑOLA DE PLANIFICACION;2001;658;C 346c;14270
CONTROL DE CALIDAD Y PRODUCCION INDUSTRIAL. TOMO II;ACHESON J. DUNCAN;1990;658.568;D911;1375
CONTROL DE CALIDAD Y PRODUCCION INDUSTRIAL. TOMO III;ACHESON J. DUNCAN;1990;658.568;D911;1376
CONTROL DE GESTION;PATRICIO JIMENEZ BERMEJO;2001;658.6;J 61c;9817
CONTROL DE GESTION Y CONTROL PRESUPUESTARIO;CARLOS MALLO;1995;658.15;M 527;6539
CONTROL DE GESTION Y CONTROL PRESUPUESTARIO;CARLOS MALLO;1995;658.15;M 527;6540
CONTROL DE GESTION Y CONTROL PRESUPUESTARIO;CARLOS MALLO;1995;658.15;M 527;6541
CONTROL ESTADISTICO DE CALIDAD;EUGENE L. GRANT;1986;658.568;G 761;1373
COSTO Y TIEMPO EN EDIFICACION;CARLOS SUAREZ SALAZAR;1990;658.159.69;S 939;2531
COSTO Y TIEMPO EN EDIFICACION;CARLOS SUAREZ SALAZAR;2001;658.159.69;S 939;156
COSTO Y TIEMPO EN EDIFICACION;CARLOS SUAREZ SALAZAR;2001;658.159.69;S 939;157
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1832
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1383
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1384
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1385
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1386
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1387
CRITERIOS DE EVALUACION DE PROYECTOS. COMO MEDIR LA RENTABILIDAD DE LAS INVERSIONES;NASSIR SAPAG CHAIN;1993;658.404;S 241;1675
DESARROLLO DE SISTEMAS DE INFORMACION;JUAN BRAVO C.;1988;658.403.88;B 826;2287
DESARROLLO ORGANIZACIONAL;WENDELL L. FRENCH;1996;658.3;F 876;8100
DESARROLLO ORGANIZACIONAL. PRINCIPIOS Y APLICACIONES;RAFAEL GUIZAR M.;1998;658.3;G 969;6314
DESARROLLO ORGANIZACIONAL. VALORES, PROCESO Y TECNOLOGIA;NEWTON MARGULIES;1998;658.3;M 331;8067
DESARROLLO ORIENTADO A OBJETOS.  SISTEMAS DE INFORMACION PARA LA REINGENIERIA;OSCAR BARROS V.;1995;658.403.88;B 277d;8074
DESARROLLO ORIENTADO A OBJETOS.  SISTEMAS DE INFORMACION PARA LA REINGENIERIA;OSCAR BARROS V.;1995;658.403.88;B 277d;8699
DIAGNOSTICO ORGANIZACIONAL;DARIO RODRIGUEZ MANSILLA;1998;658.406;R 696d;9075
DIRECCION DE LA PRODUCCION;JAY HEIZER;1997;658.5;H 473de;9110
DIRECCION DE LA PRODUCCION;JAY HEIZER;1997;658.5;H 473de;9112
DIRECCION DE MARKETING;PHILIP KOTLER;2001;658.8;K 87;9089
DIRECCION DE MARKETING. FUNDAMENTOS Y APLICACIONES;JAIME RIVERA CAMINO;2009;658.8;R 621d;14244
DIRECCION DE MERCADOTECNIA. ANALISIS, PLANEACION Y CONTROL;PHILIP KOTLER;1980;658.8;K 87dm;1070
DIRECCION DE MERCADOTECNIA. ANALISIS, PLANEACION Y CONTROL;PHILIP KOTLER;1980;658.8;K 87dm;1071
DIRECCION DE MERCADOTECNIA. ANALISIS, PLANEACION Y CONTROL;PHILIP KOTLER;1987;658.8;K 87dm;1069
DIRECCION DE OPERACIONES;JOSE ANTONIO DOMINGUEZ;1995;658.542;D 671;1766
DIRECCION DE OPERACIONES VOL. 1;ELWOOD S. BUFFA;1987;658.542;B 929d;8071
DIRECCION DE OPERACIONES VOL. 2;ELWOOD S. BUFFA;1987;658.542;B 929d;8072
DIRECCION DE OPERACIONES VOL. 3;ELWOOD S. BUFFA;1987;658.542;B 929d;8073
DIRECCION DE ORGANIZACIONES;ARTURO PALMA LE BLANC;1993;658.3;P 171;7487
DIRECCION ESTRATEGICA;SAMUEL C. CERTO;1997;658.1;C 418d;9461
DIRECCION Y GESTION DE RECURSOS HUMANOS EN LAS ADMINISTRACIONES PUBLICAS;MANUEL VILLORIA MENDIETA;2009;658.409;V 759;14264
DISEÑO DE SISTEMAS DE INFORMACION;JOHN G. BURCH;1999;658.403.88;B 947;6589
DISEÑO DE SISTEMAS DE INFORMACION;JOHN G. BURCH;1999;658.403.88;B 947;6591
EL ADMINISTRADOR COMO UN DEFINIDOR;OSCAR JOHANSEN;2000;658.15;J 65ad;9385
EL MARKETING COMO ARMA COMPETITIVA;TOMAS ALFARO DRAKE;1992;658.82;A 385m;7872
EL METODO DEL CASO EN LA FORMACION DE ADMINISTRADORES ;PATRICIO JIMENEZ BERMEJO;1999;658.07;J61m;10658
EL METODO DEL CASO EN LA FORMACION DE ADMINISTRADORES ;PATRICIO JIMENEZ BERMEJO;1999;658;P722;10506
EL PRECIO. VARIABLE ESTRATEGICA DE MARKETING;EMILIO DE VELASCO;1994;658.810;V 433p;7865
EL PROCESO ESTRATEGICO. CONCEPTOS, CONTEXTOS Y CASOS;HENRY MINTZBERG;1997;658;M 667p;10849
EL SISTEMA DE EMPRESA. UNA VISION INTEGRAL DE LA ADMINISTRACION;PABLO ILLANES FRONTAURA;1996;658.3;I 29s;5157
EL SISTEMA DE EMPRESA. UNA VISION INTEGRAL DE LA ADMINISTRACION;PABLO ILLANES FRONTAURA;1999;658.3;I 29s;5664
ELEMENTOS DE ADMINISTRACION. UN ENFOQUE INTERNACIONAL;HAROLD KOONTZ;2007;658;K 82e;14262
ENCICLOPEDIA DE GESTION Y ADMINISTRACION DE EMPRESAS. TOMO 1;CARL HEYEL;1986;658.15;H 616;2471
ENCICLOPEDIA DE GESTION Y ADMINISTRACION DE EMPRESAS. TOMO 2;CARL HEYEL;1986;658.15;H 616e;2472
ENCICLOPEDIA DE GESTION Y ADMINISTRACION DE EMPRESAS. TOMO 3;CARL HEYEL;1986;658.15;H 616en;2473
ESTRATEGIA INTERNACIONAL MAS ALLA DE LA EXPORTACION;JOSE CARLOS JARILLO ;1991;658.503;J37;16662
ESTRATEGIAS EFICACES DE VENTAS;BRIAN TRACY;1995;658.810;T 761e;10025
ESTRATEGIAS PARA EL LIDERAZGO COMPETITIVO;ARNOLDO HAX;1997;658.3;H 411;7680
ESTRATEGIAS PARA EL LIDERAZGO COMPETITIVO;ARNOLDO HAX;1997;658.3;H 411;7687
ESTRATEGIAS PARA EL LIDERAZGO COMPETITIVO;ARNOLDO HAX;1997;658.3;H 411;9331
EVALUACION DE DECISIONES ESTRATEGICAS;PATRICIO DEL SOL;2000;658.401;S 684e;9146
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;9820
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;2395
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;2396
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;2397
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;2398
EVALUACION DE PROYECTOS;GABRIEL BACA URBINA;2001;658.404;B 116e;2399
EVALUACION DE PROYECTOS NO SOLO UNA CUESTION DE NUMEROS;NASSIR SAPAG CHAIN;;658.404;S 241e;1947
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1989;658.404;F 678;1390
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1989;658.404;F 678;1391
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1989;658.404;F 678;3162
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1994;658.404;F 678;5148
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1994;658.404;F 678;1392
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1994;658.404;F 678;1393
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;4106
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;4107
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;4108
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;4109
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;10664
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;9880
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;9882
EVALUACION SOCIAL DE PROYECTOS;ERNESTO R. FONTAINE;1997;658.404;F 678;9883
FINANZAS;ZVI BODIE;2003;658.17;B 667f;10877
FINANZAS CORPORATIVAS;STEPHEN A. ROSS;1997;658.15;R 826;6289
FINANZAS CORPORATIVAS;STEPHEN A. ROSS;1997;658.15;R 826;6290
FINANZAS EN ADMINISTRACION. VOL. 1;J. FRED WESTON;1984;658.15;W 535f;3518
FINANZAS EN ADMINISTRACION. VOL. 1;J. FRED WESTON;1988;658.15;W 535;3517
FINANZAS EN ADMINISTRACION. VOL. 1;J. FRED WESTON;1995;658.15;W 535fin;9325
FINANZAS EN ADMINISTRACION. VOL. 1;J. FRED WESTON;1995;658.15;W 535fin;1571
FINANZAS EN ADMINISTRACION. VOL. 2;J. FRED WESTON;1984;658.15;W 535f;9755
FINANZAS EN ADMINISTRACION. VOL. 2;J. FRED WESTON;1988;658.15;W 535;3510
FINANZAS EN ADMINISTRACION. VOL. 2;J. FRED WESTON;1995;658.15;W 535fi;9271
FINANZAS EN ADMINISTRACION. VOL. 2;J. FRED WESTON;1995;658.15;W 535fi;9273
FINANZAS INERNACIONALES;PATRICIO JIMENEZ BERMEJO;1998;658.19;J 61f;10859
FUNDAMENTOS DE ADMINISTRACION FINANCIERA;STANLEY B. BLOCK;2008;658.15;B 651a;14254
FUNDAMENTOS DE ADMINISTRACION FINANCIERA;J. FRED WESTON;1999;658.15;W 535fad;1256
FUNDAMENTOS DE ADMINISTRACION FINANCIERA;J. FRED WESTON;1999;658.15;W 535fad;8455
FUNDAMENTOS DE ADMINISTRACION FINANCIERA;J. FRED WESTON;1999;658.15;W 535fad;8466
FUNDAMENTOS DE DIRECCION Y ADMINISTRACION DE EMPRESAS;JAMES H. DONNELLY;1994;658.3;D 681f;10862
FUNDAMENTOS DE ESTRATEGIA EMPRESARIAL;JORGE TARZIJAN M.;2008;658.152.6;T 196f;14261
FUNDAMENTOS DE FINANZAS CORPORATIVAS;STEPHEN A. ROSS;2010;658.15;R 838ffc;14309
FUNDAMENTOS DE MARKETING;WILLIAM J. STANTON;1996;658.8;S 722;5203
