ALGEBRA;CHARLES H. LEHMANN;1989;512;L523;2092
ALGEBRA;CHARLES H. LEHMANN;1992;512;L523;2093
ALGEBRA;LOVAGLIA;1972;512;L896;7033
ALGEBRA;LOVAGLIA;1972;512;L896;7033
ALGEBRA;LOVAGLIA;1972;512;L896;7032
ALGEBRA;LOVAGLIA;1972;512;L896;7031
ALGEBRA;LOVAGLIA;1972;512;L896;7030
ALGEBRA;MAX SOBEL-NORBERT LERNER;1996;512;S677;7091
ALGEBRA;MAX SOBEL-NORBERT LERNER;1996;512;S677;7089
ALGEBRA;MAX SOBEL-NORBERT LERNER;1996;512;S677;7088
ALGEBRA;MAX SOBEL-NORBERT LERNER;1996;512;S677;7192
ALGEBRA;MAX SOBEL-NORBERT LERNER;1996;512;S677;7090
ALGEBRA ;KAUFMANN - SCHWITTERS;2010;512;K21a;14238
ALGEBRA ;CHARLES H. LEHMANN;1998;512;L523a;7419
ALGEBRA ;CHARLES H. LEHMANN;1998;512;L523a;7418
ALGEBRA CLASICA;F. ARENAS-G MASJUAN- F. V;2008;512;M397;14221
ALGEBRA CON APLICACIONES;E. P. PHILLIPS;1988;512;P558;8309
ALGEBRA CON APLICACIONES;E. P. PHILLIPS;1988;512;P558;8307
ALGEBRA CON APLICACIONES;E. P. PHILLIPS;1988;512;P558;7048
ALGEBRA CON APLICACIONES;E. P. PHILLIPS;1988;512;P558;8310
ALGEBRA CON APLICACIONES;E. P. PHILLIPS;1988;512;P558;8308
ALGEBRA ELEMENTAL/ SCHAUM;BARNETT RICH;1987;512;B261;13392
ALGEBRA INTERMEDIA ;ALLEN R. ANGEL ;1997;512;A581a;9111
ALGEBRA INTERMEDIA ;ALLEN R. ANGEL ;1998;512;A581a;6996
ALGEBRA INTERMEDIA ;ALLEN R. ANGEL ;1998;512;A581a;6995
ALGEBRA INTERMEDIA ;ALLEN R. ANGEL ;1998;512;A581a;6997
ALGEBRA LINEAL;JUAN DE BURGOS ;1997;512.5;B957;6364
ALGEBRA LINEAL;K. HOFFMAN  / RAY KUNZE;1973;512.5;H711;1295
ALGEBRA LINEAL;K. HOFFMAN  / RAY KUNZE;1973;512.5;H711;1298
ALGEBRA LINEAL;K. HOFFMAN  / RAY KUNZE;1973;512.5;H711;1296
ALGEBRA LINEAL;K. HOFFMAN  / RAY KUNZE;1973;512.5;H711;1297
ALGEBRA LINEAL ;SERGE LANG;1986;512.5;L269;1379
ALGEBRA LINEAL ;SERGE LANG;1986;512.5;L269;1378
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;821
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;822
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;9123
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;815
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;813
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;820
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;816
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;817
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;814
ALGEBRA LINEAL / SCHAUM;SEYMOUR LIPSCHUTZ;1992;512.5;L767;819
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1986;512.5;L767;809
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1986;512.5;L767;808
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1989;512.5;L767;812
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1985;512.5;L767;807
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1987;512.5;L767;810
ALGEBRA LINEAL /SERIE SCHAUM;SEYMOUR LIPSCHUTZ;1987;512.5;L767;811
ALGEBRA LINEAL APLICADA;BEN NOBLE - JAMES W. DANIEL;1989;512.5;N747a;9299
ALGEBRA LINEAL APLICADA;BEN NOBLE - JAMES W. DANIEL;1989;512.5;N747a;9300
ALGEBRA LINEAL CON APLICACIONES ;STANLEY GROSSMAN;1993;512.5;G878;823
ALGEBRA LINEAL CON APLICACIONES ;STANLEY GROSSMAN;1993;512.5;G878;825
ALGEBRA LINEAL CON APLICACIONES ;STANLEY GROSSMAN;1993;512.5;G878;826
ALGEBRA LINEAL CON APLICACIONES MATLAB;BERNARD KOLMAN;1999;512.5;K81a;9306
ALGEBRA LINEAL CON APLICACIONES MATLAB;BERNARD KOLMAN;1999;512.5;K81a;9308
ALGEBRA LINEAL CON APLICACIONES MATLAB;BERNARD KOLMAN;1999;512.5;K81a;9307
ALGEBRA MODERNA / SCHAUM;FRANK AYRES Jr;1997;512;A985;9143
ALGEBRA MODERNA / SCHAUM;FRANK AYRES Jr;1997;512;A985;206
ALGEBRA SUPERIOR / SCHAUM;MURRAY R. SPIEGEL;1992;512;S755;3219
ALGEBRA SUPERIOR /SERIE SCHAUM;MURRAY R. SPIEGEL;1987;512;S755;3223
ALGEBRA SUPERIOR /SERIE SCHAUM;MURRAY R. SPIEGEL;1990;512;S755;3221
ALGEBRA SUPERIOR /SERIE SCHAUM;MURRAY R. SPIEGEL;1987;512;S755;3222
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;246
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;377
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;375
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;381
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;373
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;245
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1990;512.13;B261;243
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1987;512.13;B261;242
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1987;512.13;B261;241
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;374
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;376
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;244
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1994;512.13;B261;371
ALGEBRA Y TRIGONOMETRIA ;RAYMOND A. BARNETT;1997;512.13;B261;380
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;606
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;615
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;608
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;613
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;605
ALGEBRA Y TRIGONOMETRIA ;ELBRIDGE P. VANCE;1986;512.13;V222;609
ALGEBRA Y TRIGONOMETRIA ;DENNIS ZILL / JACQUELINE DEWAR;2000;512.13;Z69a;9353
ALGEBRA Y TRIGONOMETRIA CON APLICACIONES ;MURPHY JOHNSON - STEFFENSEN;2009;512.9;J66a;14207
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;A. GOODMAN/ LEWIS HIRSCH;1996;512.13;G653;7474
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;A. GOODMAN/ LEWIS HIRSCH;1996;512.13;G653;9036
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;E.SWOKOWSKI / J. A. COLE;1998;512.13;S512a;447
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;E.SWOKOWSKI / J. A. COLE;1998;512.13;S512a;448
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;E.SWOKOWSKI / J. A. COLE;1998;512.13;S512a;4996
ALGEBRA Y TRIGONOMETRIA CON GEOMETRIA ANALITICA;E.SWOKOWSKI / J. A. COLE;1998;512.13;S512a;4997
ALGEBRA Y TRIGONOMETRIA CONTEMPORANEAS;JACK BRITTON-IGNACIO BELLO;1986;512.12;B862;3431
ALGEBRA Y TRIGONOMETRIA CONTEMPORANEAS;JACK BRITTON-IGNACIO BELLO;1986;512.12;B862;3429
ALGEBRA Y TRIGONOMETRIA CONTEMPORANEAS;JACK BRITTON-IGNACIO BELLO;1986;512.12;B862;3433
ALGEBRA-CURSO DE MATEMAT,ELEMENTAL TOMO I;CARLOS MERCADO S.;1994;512;M553;273
ALGEBRA-CURSO DE MATEMAT,ELEMENTAL TOMO I;CARLOS MERCADO S.;1994;512;M553;247
ALGEBRA-CURSO DE MATEMAT,ELEMENTAL TOMO I;CARLOS MERCADO S.;1994;512;M553;249
ALGEBRA-CURSO DE MATEMAT,ELEMENTAL TOMO I;CARLOS MERCADO S.;1994;512;M553;272
ALGEBRA-CURSO DE MATEMAT,ELEMENTALES ;FRANCISCO PROSCHLE;1946;512;P966c;9118
CURSO MATEMATICA ELEMENTAL - TOMO II;CARLOS MERCADO S.;1992;512.1;M553;1343
CURSO MATEMATICA ELEMENTAL - TOMO II;CARLOS MERCADO S.;1992;512.1;M553;1345
CURSO MATEMATICA ELEMENTAL - TOMO II;CARLOS MERCADO S.;1992;512.1;M553;1344
CURSO MATEMATICA ELEMENTAL - TOMO II;CARLOS MERCADO S.;1992;512.1;M553;1342
INTRODUCCION AL ALGEBRA  LINEAL ;SERGE LANG;1990;512.5;L269 i;1333
INTRODUCCION AL ALGEBRA  LINEAL ;SERGE LANG;1990;512.5;L269 i;1331
INTRODUCCION AL ALGEBRA  LINEAL ;SERGE LANG;1990;512.5;L269 i;1332
MATRICES  -SCHAUM;FRANK AYRES Jr;1998;512.943;A977;7012
MATRICES  -SCHAUM;FRANK AYRES Jr;1998;512.943;A977;7011
MATRICES  -SCHAUM;FRANK AYRES Jr;1998;512.943;A977;7013
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1992;512.7;L767;251
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1994;512.7;L767;279
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1992;512.7;L767;252
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1994;512.7;L767;276
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1992;512.7;L767;250
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1992;512.7;L767;253
TEORIA DE CONJUNTOS  Y TEMAS AFINES ;SEYMOUR LIPSCHUTZ;1992;512.7;L767;277
