A LA DECORACION POR LAS PLANTAS. CASA EN EL CAMPO. EL VALOR DE LOS GRANDES ESPACIOS;F. ASENSIO;1984;728;A 816a;1492
ABASTECIMIENTO DE AGUA Y ALCANTARILLADO;TERENCE J. MCGHEE;1999;628.5;M 113a;9891
ABASTECIMIENTO DE AGUA Y ALCANTARILLADO;TERENCE J. MCGHEE;1999;628.5;M 113a;9892
ABC DE LA ACUSTICA ARQUITECTONICA;HIGINI ARAU;1999;729.29;A 663;8510
ABC DE LA ACUSTICA ARQUITECTONICA;HIGINI ARAU;1999;729.29;A 663;8894
ABC DE LA ACUSTICA ARQUITECTONICA;HIGINI ARAU;1999;729.29;A 663;8894
ABC DE LA ACUSTICA ARQUITECTONICA;HIGINI ARAU;1999;729.29;A 663;8895
ACONDICINAMIENTO DE AIRE. PRINCIPIOS Y SISTEMAS;EDWARD G. PITA;1994;697.93;P 681;8570
ACONDICINAMIENTO DE AIRE. PRINCIPIOS Y SISTEMAS;EDWARD G. PITA;1994;697.93;P 681;8897
ACONDICIONAMIENTO DE AIRE. PRINCIPIOS Y SISTEMAS;EDWARD G. PITA;1994;697.93;P 681;8569
ACONDICIONAMIENTO DE AIRE. PRINCIPIOS Y SISTEMAS;EDWARD G. PITA;1994;697.93;P 681;8896
ADM. DE PROYECTOS GUIA PARA ARQUITECTOS Y ING. CIVILES;DAVID BURSTEIN;2008;720;B 945.5;13681
AIRE ACONDICIONADO;ANGEL LUIS MIRANDA;1994;697.93;M 672;8241
AIRE ACONDICIONADO;ANGEL LUIS MIRANDA;1994;697.93;M 672;8242
AIRE ACONDICIONADO;ANGEL LUIS MIRANDA;1994;697.93;M 672;8275
AIRE ACONDICIONADO Y REFRIGERACION PARA REGIONES TROPICALES;L. W. COTTELL;2001;697.93;C 846a;10934
AIRE ACONDICIONADO Y REFRIGERACION PARA REGIONES TROPICALES;L. W. COTTELL;2001;697.93;C 846a;10935
AISLAMIENTO TERMICO Y ACUSTICO;MIGUEL PAYA;1999;721;P 343;8373
AISLAMIENTO TERMICO Y ACUSTICO;MIGUEL PAYA;1999;721;P 343;8375
ANALISIS DEL RIESGO EN INSTALACIONES INDUSTRIALES;JOAQUIN CASAL;2001;720.27;C 334a;10858
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;1762
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;8028
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;8301
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;8302
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;4091
ANALISIS ESTRUCTURAL;PEDRO HIDALGO O.;1992;624.171;H 632;4092
ANALISIS ESTRUCTURAL;JACK C. MCCORMAC;1983;624.171;M 158;8311
ANALISIS ESTRUCTURAL;JACK C. MCCORMAC;1983;624.171;M 158;8312
ANALISIS ESTRUCTURAL;JACK C. MCCORMAC;1983;624.171;M 158;8079
APORTES TECNICOS. PREFABRICACION DE ELEMENTOS SENCILLOS DE HORMIGON;INSTITUTO CHILENO DEL CEMENTO Y DEL HORMIGON;1985;693.5;I 59p;6656
APORTES TECNICOS. PREFABRICACION DE ELEMENTOS SENCILLOS DE HORMIGON;INSTITUTO CHILENO DEL CEMENTO Y DEL HORMIGON;1985;693.5;I 59p;6649
APORTES TECNICOS. TECNICAS DE REPARACION Y REFUERZO DE ESTRUCTURAS DE HORMIGON ARMADO Y ALBAÑILERIAS;JORGE MONTEGU SOLER;1987;693.5;M 775;6648
ARQUITECTURA DE AYER, INTERIORISMO DE HOY;F. ASENSIO;1984;728;A 816;1488
ARQUITECTURA DEL SIGLO XX;PETER GOSSEL;1991;720;G679;1281
ARQUITECTURA DEL SIGLO XX;PETER GOSSEL;1991;720;G679;1285
ARQUITECTURA DEL SIGLO XX;PETER GOSSEL;1991;720;G679;1282
ARQUITECTURA DEL SIGLO XX;PETER GOSSEL;1991;720;G679;1284
ARQUITECTURA HABITACIONAL V.1;ALFREDO PLAZOLA CISNEROS;1991;720.28;P 723;8697
ARQUITECTURA HABITACIONAL V.2;ALFREDO PLAZOLA CISNEROS;1991;720.28;P 723;8698
ARQUITECTURA: FORMA, ESPACIO Y ORDEN;F. CHING;1982;720.28;C 539a;1023
ARQUITECTURA: FORMA, ESPACIO Y ORDEN;F. CHING;1982;720.28;C 539a;1024
ARQUITECTURA: FORMA, ESPACIO Y ORDEN;F. CHING;1982;720.28;C 539a;1025
ARQUITECTURA: FORMA, ESPACIO Y ORDEN;F. CHING;1982;720.28;C 539a;1026
ARTE DE PROYECTAR EN ARQUITECTURA;E. NEUFERT;1997;720;N 482;8196
ARTE DE PROYECTAR EN ARQUITECTURA;E. NEUFERT;1997;720;N 482;8197
ARTE DE PROYECTAR EN ARQUITECTURA;PETER NEUFERT;1995;721;N 482;13427
AUTOCAD 2011;OSCAR CARRANZA ZABALA;2011;620;C 312a;14340
BIBLIOTECA ATRIUM DE LA MADERA.  2 LA CARPINTERIA;F. ASENSIO;1984;694;A 816l;1480
BIBLIOTECA ATRIUM DE LA MADERA.  2 LA CARPINTERIA;F. ASENSIO;1984;694;A 816l;1481
BIBLIOTECA ATRIUM DE LA MADERA.  3 LA EBANISTERIA;F. ASENSIO;1984;694;A 816e;1483
BIBLIOTECA ATRIUM DE LA MADERA.  3 LA EBANISTERIA;F. ASENSIO;1984;694;A 816e;1482
BIBLIOTECA ATRIUM DE LA MADERA.  4 PROYECTOS;F. ASENSIO;1984;694;A 816p;1484
BIBLIOTECA ATRIUM DE LA MADERA.  4 PROYECTOS;F. ASENSIO;1984;694;A 816p;1485
BIBLIOTECA ATRIUM DE LA MADERA.  5 DIBUJO Y DISEÑO;F. ASENSIO;1984;694;A 816d;1486
BIBLIOTECA ATRIUM DE LA MADERA.  5 DIBUJO Y DISEÑO;F. ASENSIO;1984;694;A 816d;1487
BIBLIOTECA ATRIUM DE LA MADERA. 1 LA MADERA;F. ASENSIO;1984;694;A 816;1478
BIBLIOTECA ATRIUM DE LA MADERA. 1 LA MADERA;F. ASENSIO;1984;694;A 816;1479
CALCULO DE ESTRUCTURAS DE ACERO;I. ICHA;1987;624.171;I 16;3044
CALEFACCION, REFRIGERACION Y ACONDICIONAMIENTO DE AIRE;JUAN DE CUSA RAMOS;1999;697.3;C 984;8938
CALEFACCION, REFRIGERACION Y ACONDICIONAMIENTO DE AIRE;JUAN DE CUSA RAMOS;1999;697.3;C 984;8939
CALEFACCION, REFRIGERACION Y ACONDICIONAMIENTO DE AIRE;JUAN DE CUSA RAMOS;1999;697.3;C 984;8940
CALEFACCION, REFRIGERACION Y ACONDICIONAMIENTO DE AIRE;JUAN DE CUSA RAMOS;1999;697.3;C 984;8941
CALIDAD DEL AGUA EN ACUICULTURA. CONCEPTOS Y APLICACIONES;JOSE LUIS ARREDONDO F.;1998;628.15;a 774c;9929
CAMINOS. NUEVO ENFOQUE PARA LA GESTION Y CONSERVACION DE REDES VIALES;ANDREAS SCHLIESSLER;1992;625.76;S 344;2114
CASAS DE COLECCIONISTAS. CASAS EN LA COSTA. VIVIR A DOS NIVELES;F. ASENSIO;1984;728;A 816c;1490
CASAS DE GRAN CIUDAD. LO RACIONAL Y LO ESCUETO;F. ASENSIO;1984;728;A 816cg;1491
CENTRALES TERMICAS HIDRAULICAS Y NUCLEARES;WENCESLAO  VARELA;1977;621.312.1;V 293;3711
CENTRALES TERMICAS HIDRAULICAS Y NUCLEARES;WENCESLAO  VARELA;1977;621.312.1;V 293;3712
CHIMENEAS;JUAN DE CUSA RAMOS;1999;721.5;C 984c;8943
CHIMENEAS;JUAN DE CUSA RAMOS;1999;721.5;C 984c;8945
CHIMENEAS;JUAN DE CUSA RAMOS;1999;721.5;C 984c;8946
CHIMENEAS, ESTUFAS DE CALOR INTEGRAL Y BARBACOAS;JUAN DE CUSA;1997;721.5;C 984;8382
COLECCIÓN DIMENSIONES DE ARQUITECTURA;R. CRANE;1992;725.23;C 891;16558
COLECCIÓN DIMENSIONES DE ARQUITECTURA;R. CRANE;1992;725.23;C 891;16561
COLECCIÓN DIMENSIONES DE ARQUITECTURA;R. CRANE;1992;725.23;C 891;16562
COMO INTERPRETAR UN PLANO;JUAN DE CUSA;1993;720.28;C 984;3048
COMO INTERPRETAR UN PLANO;JUAN DE CUSA;1999;720.28;C 984;8156
COMO INTERPRETAR UN PLANO;JUAN DE CUSA;1999;720.28;C 984;8157
COMO INTERPRETAR UN PLANO;JUAN DE CUSA;1999;720.28;C 984;8158
COMO SE CONSTRUYE UNA VIVIENDA;J.L. MOIA;1992;728.1;M 712;2030
COMO SE CONSTRUYE UNA VIVIENDA;J.L. MOIA;1994;728.1;M 712;1269
COMPLEMENTOS DEL CHALET;FEDERICO ULSAMER;1995;728.8;U 46;8367
COMPLEMENTOS DEL CHALET;FEDERICO ULSAMER;1995;728.8;U 46;8885
COMPLEMENTOS DEL CHALET;FEDERICO ULSAMER;1995;728.8;U 46;8886
CONSTRUCCION COMO FUNCIONA UN EDIFICIO. PRINCIPIOS ELEMENTALES;EDWARD ALLEN;1993;721;A 427;6443
CONSTRUCCION COMO FUNCIONA UN EDIFICIO. PRINCIPIOS ELEMENTALES;EDWARD ALLEN;1993;721;A 427;6444
CONSTRUCCION COMO FUNCIONA UN EDIFICIO. PRINCIPIOS ELEMENTALES;EDWARD ALLEN;1993;721;A 427;6445
CONSTRUCCION DE CIMIENTOS;ANGEL HIDALGO BAHAMONTES;1999;693.5;H 632;8918
CONSTRUCCION DE CIMIENTOS;ANGEL HIDALGO BAHAMONTES;1999;693.5;H 632;8920
CONSTRUCCION EN HORMIGON. ESPECIFICACIONES TECNICAS Y CONTROL DE CALIDAD;INSTITUTO CHILENO DEL CEMENTO Y DEL HORMIGON;1986;693.5;Z 12co;6640
CONSTRUCCION Y NUEVOS MODELOS DE CHIMENEAS;EDUARDO MARQUEZ;1999;721.5;M 357;8888
CONSTRUCCION Y NUEVOS MODELOS DE CHIMENEAS;EDUARDO MARQUEZ;1999;721.5;M 357;8889
CONSTRUCCION Y NUEVOS MODELOS DE CHIMENEAS;EDUARDO MARQUEZ;1999;721.5;M 357;8890
CONTROL DE CALIDAD Y PRODUCCION INDUSTRIAL TOMO I;KEITH LOCKYER;1988;658.568;L 818;1374
CURSO DE EDIFICACION;LUIS ARMANDO DIAZ INFANTE ;2009;690.1;D 542;13678
CURSO ELEMENTAL DE EDIFICACION;EUCLIDES GUZMAN;1997;721;G 993;S/INV.
CURSO ELEMENTAL DE EDIFICACION;EUCLIDES GUZMAN;1995;721;G 993;S/INV.
DIBUJO DE INGENIERIA;THOMAS E. FRENCH;1989;604.2;F 876d;1933
DIBUJO DE INGENIERIA;THOMAS E. FRENCH;1989;604.2;F 876d;8892
DIBUJO DE INGENIERIA Y TECNOLOGIA GRAFICA. TOMO I;THOMAS E. FRENCH;1987;604.2;F 876di;2121
DIBUJO DE INGENIERIA Y TECNOLOGIA GRAFICA. TOMO II;THOMAS E. FRENCH;1987;604.2;F 876di;2122
DIBUJO DE INGENIERIA Y TECNOLOGIA GRAFICA. TOMO III;THOMAS E. FRENCH;1987;604.2;F 876di;2123
DIBUJO DE INGENIERIA Y TECNOLOGIA GRAFICA. TOMO IV;THOMAS E. FRENCH;1987;604.2;F 876di;2124
DIBUJO EN INGENIERIA Y COMUNICACIÓN GRAFICA;GARY R. BERTOLOME;1999;604.2;B 546;8457
DIBUJO EN INGENIERIA Y COMUNICACIÓN GRAFICA;GARY R. BERTOLOME;1999;604.2;B 546;9818
DIBUJO TECNICO;ALBERT BACHMANN;1968;604.2;B 124;3077
DIBUJO TECNICO;TOMAS E. FRENCH;1968;604.2;F 876;2134
DIBUJO TECNICO;TOMAS E. FRENCH;1968;604.2;F 876;2135
DIBUJO TECNICO;JORGE SENABRE;1980;604.2;S 474;3508
DIBUJO Y DISEÑO DE INGENIERIA;C. H. JENSEN;1988;604.2;J 54;8925
DICCIONARIO BASICO DE LA CONSTRUCCION;JOSE ZURITA RUIZ;2000;690.03;Z 96d;9078
DICCIONARIO BASICO DE LA CONSTRUCCION;JOSE ZURITA RUIZ;2000;690.03;Z 96d;9080
DISEÑO ACCESIBLE CONTRUIR PARA TODOS;P. PRETT;2002;720;P 922;11113
DISEÑO ACCESIBLE CONTRUIR PARA TODOS;P. PRETT;2002;720;P 922;11114
DISEÑO ARQUITECTONICO;GEOFFREY BROADBENT;1982;720;B 863;7718
DISEÑO ARQUITECTONICO;GEOFFREY BROADBENT;1982;720;B 863;7719
DISEÑO BASICO DE ESTRUCTURAS DE ACERO;BRUCE G. JOHNSTON;1988;624.1;J 73;3045
DISEÑO BASICO DE ESTRUCTURAS DE ACERO;BRUCE G. JOHNSTON;1988;624.1;J 73;3046
DISEÑO DE PAVIMENTOS DE HORMIGON;DUSAN DUJISIN;1981;691.3;D 876d;6641
DISEÑO ESTRUCTURAL ;RAFAEL RIDDELL C.;1997;624.177.1;R 543;8075
DISEÑO ESTRUCTURAL ;RAFAEL RIDDELL C.;1999;624.177.1;R 543;8210
DISEÑO ESTRUCTURAL ;RAFAEL RIDDELL C.;1999;624.177.1;R 543;8211
EL LIBRO DE LOS JARDINES;GIGLIONA MAGRINI;1974;712.6;M 212;16566
EL TUBO DE COBRE EN LAS INSTALACIONES DE LA EDIFICACION;CENTRO PROM DEL COBRE;1975;673.2;C 291;4184
ELECTRICIDAD Y MAGNETISMO;RAYMOND A. SERWAY;1999;530.1;S 492e;4975
ELECTROMAGNETISMO;JOSEPH A. EDMINISTER;1992;537.076;E 55e;9142
ELECTROMAGNETISMO CON APLICACIONES;JOHN D. KRAUS;2000;537;K 91e;5020
ELECTROMAGNETISMO CON APLICACIONES;JOHN D. KRAUS;2000;537;K 91e;5321
ELECTROMAGNETISMO CON APLICACIONES;JOHN D. KRAUS;2000;537;K 91e;5044
ELECTROMAGNETISMO CON APLICACIONES;JOHN D. KRAUS;2000;537;K 91e;5045
ELECTROMAGNETISMO CON APLICACIONES;JOHN D. KRAUS;2000;537;K 91e;5046
ENCICLOPEDIA DE LA CLIMATIZACION. CALEFACCION;MARTIN LLORENS;1994;697.3;L 792;8218
ENCICLOPEDIA DE LA CLIMATIZACION. CALEFACCION;MARTIN LLORENS;1994;697.3;L 792;8276
ENCICLOPEDIA DE LA CLIMATIZACION. CALEFACCION;MARTIN LLORENS;1994;697.3;L 792;8240
ENCICLOPEDIA DE LA CONSTRUCCION. ACABADOS Y DECORACION;D. FERNANDEZ;1995;721;F 363a;16552
ENCICLOPEDIA DE LA CONSTRUCCION. CARPINTERIA DE ALUMINIO Y P.V.C.;D. FERNANDEZ;1995;721;F 363c;16550
ENCICLOPEDIA DE LA CONSTRUCCION. COCINAS Y BAÑOS;D. FERNANDEZ;1995;721;F 363d;16548
ENCICLOPEDIA DE LA CONSTRUCCION. ESCALERAS PARKINGS Y GARAJES;D. FERNANDEZ;1995;721;F 363ep;16551
ENCICLOPEDIA DE LA CONSTRUCCION. ESTRUCTURAS Y CERRAJERIA METALICA;D. FERNANDEZ;1995;721;F 363e;16557
ENCICLOPEDIA DE LA CONSTRUCCION. INSTALACIONES SANITARIAS Y ELECTRICAS;D. FERNANDEZ;1995;721;F 363i;16553
ENCICLOPEDIA DE LA CONSTRUCCION. LA MADERA EN LA CONSTRUCCION;D. FERNANDEZ;1995;721;F 363l;16556
ENCICLOPEDIA DE LA CONSTRUCCION. PROYECTOS Y MATERIALES;D. FERNANDEZ;1995;721;F 363;16549
ENCOFRADOS;JOSE GRIÑAN;2000;693.5;G 868;8916
ENCOFRADOS;JOSE GRIÑAN;2000;693.5;G 868;8917
ENERGIA SOLAR PARA VIVIENDAS;JUAN DE CUSA;2000;728;C 984;8313
ESCALERAS ;JOSE MARIA IGOA;1999;721.8;I 24;8161
ESCALERAS ;JOSE MARIA IGOA;1998;721.8;I 24;6482
ESCALERAS ;JOSE MARIA IGOA;1998;721.8;I 24;8162
ESPECIFICACIONES DE CONSTRUCCION. MANUAL DE CARRETERAS V. 5;MIN. OBRAS PUBLICAS;1997;625.7;C 537md;2464
ESTATICA Y RESISTENCIA DE MATERIALES;JOHN H. JACKSON;1985;620.112;J 13;2777
FUNDAMENTOS DE DIBUJO EN INGENIERIA;WARREN J. LUZADDER;1965;604.2;L 979;2140
FUNDAMENTOS DE DIBUJO EN INGENIERIA;WARREN J. LUZADDER;1994;604.2;L 979f;8348
FUNDAMENTOS DE DIBUJO EN INGENIERIA;WARREN J. LUZADDER;1994;604.2;L 979f;8225
FUNDAMENTOS DE ELECTRICIDAD;MILTON GUSSOW;1987;621.3;G 982;8693
FUNDAMENTOS DE ELECTRICIDAD;MILTON GUSSOW;1987;621.3;G 982;8694
FUNDAMENTOS DE ELECTRICIDAD;MILTON GUSSOW;1987;621.3;G 982;8695
FUNDAMENTOS DE ELECTRONICA;FRANCISCO CASTELLS RAMON;2007;629;C 348fe;14339
FUNDAMENTOS TEORICOS DEL SECADO DE LA MADERA;H. ALVAREZ NOVES;1992;674.384;A 473;6537
FUNDAMENTOS TEORICOS DEL SECADO DE LA MADERA;H. ALVAREZ NOVES;1992;674.384;A 473;6538
FUNDAMENTOS TEORICOS DEL SECADO DE LA MADERA;H. ALVAREZ NOVES;1992;674.384;A 473;8022
GESTION DE INFRAESTRUCTURA VIAL;HERNAN DE SOLMINIHAC T.;1998;625.7;S 687;8090
GESTION DE INFRAESTRUCTURA VIAL;HERNAN DE SOLMINIHAC T.;1998;625.7;S 687;8184
GESTION DE INFRAESTRUCTURA VIAL;HERNAN DE SOLMINIHAC T.;1998;625.7;S 687;8185
GESTION DE INFRAESTRUCTURA VIAL;HERNAN DE SOLMINIHAC T.;1998;625.7;S 687;8186
HIDRAULICA INDUSTRIAL;BENITO REYES O.;1992;621.2;R 457;533
HORMIGON PRETENSADO;MIGUEL PAYA;1996;693.5;P 343;8914
HORMIGON PRETENSADO;MIGUEL PAYA;1996;693.5;P 343;8915
INDICE TECNICO DE MATERIALES DE EDIFICACION;EUCLIDES GUZMAN;1978;691;G 993;7603
INGENIERIA DE CIMENTACIONES;RALPH B. PECK;2009;720.2;P 366;13676
INGENIERIA DE CIMENTACIONES;RALPH B. PECK;2009;720.2;P 366;13677
INGENIERIA DE METODOS;EDWARD V. KRICK;1997;620;K 891i;6418
INGENIERIA DE METODOS;EDWARD V. KRICK;1997;620;K 891i;6419
INGENIERIA DE METODOS;EDWARD V. KRICK;1997;620;K 891i;6420
INGENIERIA DE METODOS;EDWARD V. KRICK;1997;620;K 891i;6421
INGENIERIA DE METODOS;EDWARD V. KRICK;1997;620;K 891i;6422
INGENIERIA DEL TERRENO;CARLOS LOPEZ JIMENO;2006;720.3;L 864.2;13674
INGENIERIA DEL TERRENO;CARLOS LOPEZ JIMENO;2006;720.3;L 864.2;13675
INSTALACION DE CUARTOS DE BAÑOS;JUAN DE CUSA;1993;644;C 984i;9082
INSTALACION DE CUARTOS DE BAÑOS;JUAN DE CUSA;1993;644;C 984i;9083
INSTALACIONES ELECTRICAS I;J. RAMIREZ VASQUEZ;1999;621.310.42;R 173;8913
INSTALACIONES ELECTRICAS I;J. RAMIREZ VASQUEZ;1999;621.310.42;R 173;8912
INSTALACIONES ELECTRICAS II;J. RAMIREZ VASQUEZ;1999;621.310.42;R 173i;8906
INSTALACIONES ELECTRICAS II;J. RAMIREZ VASQUEZ;1999;621.310.42;R 173i;8908
INSTALACIONES ELECTRICAS II;J. RAMIREZ VASQUEZ;1999;621.310.42;R 173i;8909
INSTALACIONES SANITARIAS DE VIVIENDAS;JOSE ORTEGA GARCIA;1992;644;O 77;3049
INTERIORES INTERNACIONALES. 2;LUCY BULLIVANT;1990;729.3;B 632;1286
INTERIORES INTERNACIONALES. 2;LUCY BULLIVANT;1990;729.3;B 632;1287
INTERIORES INTERNACIONALES. 3;LUCY BULLIVANT;1992;729.3;B 937;1288
INTERIORES INTERNACIONALES. 4;LUCY BULLIVANT;1992;729.3;B 937;1290
INTERIORES INTERNACIONALES. 4;LUCY BULLIVANT;1992;729.3;B 937;1291
INTRODUCCION A LA MECANICA DE FLUIDOS;ROBERT W. FOX;1995;532;F 793;8591
INTRODUCCION A LA MECANICA DE FLUIDOS;ROBERT W. FOX;1995;532;F 793;8582
INTRODUCCION A LA MECANICA DE FLUIDOS;ROBERT W. FOX;1995;532;F 793;8583
INTRODUCCION A LA MECANICA DE FLUIDOS;ROBERT W. FOX;1995;532;F 793;8584
INTRODUCCION A LA MECANICA DE FLUIDOS;BONIFACIO FERNANDEZ L.;2000;532;F 363i;3451
INTRODUCCION A LA MECANICA DE FLUIDOS;BONIFACIO FERNANDEZ L.;2000;532;F 363i;3452
INTRODUCCION A LA MECANICA DE FLUIDOS;BONIFACIO FERNANDEZ L.;2000;532;F 363i;3453
INTRODUCCION A LA MECANICA DE SUELOS Y CIMENTACIONES;GEORGE B. SOWERS;1983;624.151.3;S 731;2427
INTRODUCCION A LA MECANICA DE SUELOS Y CIMENTACIONES;GEORGE B. SOWERS;1983;624.151.3;S 731;2428
INTRUCCIONES DE DISEÑO. MANUAL DE CARRETERAS V.3;MIN. OBRAS PUBLICAS;1982;625.7;C 537ma;2462
INTRUCCIONES DE DISEÑO. MANUAL DE CARRETERAS V.3;MIN. OBRAS PUBLICAS;1994;625.7;C 537ma;7500
JARDINES. PROYECTO Y CONSTRUCCION;JOSE MARIA IGOA;1997;710;I 24;8323
JARDINES. PROYECTO Y CONSTRUCCION;JOSE MARIA IGOA;1997;710;I 24;8324
LA BAUHAUS. BIBLIOTECA DE ARQUITECTURA;HANS M. WINGLER;1980;720;W 771;16567
LA BAUHAUS. BIBLIOTECA DE ARQUITECTURA;HANS M. WINGLER;1983;720;W 771;16568
LA INDUSTRIA MADERERA;NELSON C. BROWN;1987;674;B 879;1299
LA INDUSTRIA MADERERA;NELSON C. BROWN;1987;674;B 879;1300
LA INDUSTRIA MADERERA;NELSON C. BROWN;1987;674;B 879;1301
LA INDUSTRIA MADERERA;NELSON C. BROWN;1987;674;B 879;1303
LA MADERA CLASES Y CARACTERIZACIONES;DAVID JOHNSTON;1983;674.12;J 73;3226
LOS MATERIALES BASICOS DE LA CONSTRUCCION;JUAN ARCOS MOLINA;2007;690.1;A 675.1;13679
LOS MATERIALES BASICOS DE LA CONSTRUCCION;JUAN ARCOS MOLINA;2007;690.1;A 675.1;13680
