 SQL SERVER 7  MANUAL DE REFERENCIA;GAYLE  COFFMAN;1999;001.642.4;C 675;14681
1-2-3- MANUAL DE REFERENCIA; MARY CAMPBELL;1989;001.642.4;C 189;1116
1-2-3- VERSION 3.1.  MANUAL DE REFERENCIA; MARY CAMPBELL;1992;001.642.4;C 189;1118
1-2-3- VERSION 3.1.  MANUAL DE REFERENCIA; MARY CAMPBELL;1992;001.642.4;C 189;1117
68000  68010  68020 /ARQUITECTURA Y PRORAMACION ;KELLY BOOTLE STAN;1987;001;K 29;2104
80286 PROGRAMACION ENSAMBLADOR EN ENTORNO MS DOS;SCANLON LEO J.;1988;001;S 283;2105
A FONDO: SISTEMAS EXPERTOS;LOUIS FRENZEL  Jr;1987;001.535;F 879;8051
A FONDO: SISTEMAS EXPERTOS;LOUIS FRENZEL  Jr;1987;001.535;F 879;8052
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;5284
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;3259
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;3261
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;5042
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;3262
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;3205
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;3206
ALGORITMOS EN C++;ROBERT SEDGEWICK;1995;001.6;S 448;7187
ALGORITMOS FUNDAMENTALES;D.E. KNUTH;1980;001.642.4;k74;2001
ALGORITMOS Y ESTRUCTURAS DE DATOS;N WIRTH;1994;001.6;W 799;1399
ALGORITMOS Y ESTRUCTURAS DE DATOS;N WIRTH;1994;001.6;W 799;1402
ALGORITMOS Y ESTRUCTURAS DE DATOS;N WIRTH;1994;001.6;W 799;1403
ANALISIS ESTRUCTURAL;JUAN MANUEL ALFARO;2004;001.61;AL 385;14333
ANALISIS Y  DISEÑO DE SISTEMAS DE INFORMACION;A. SEEN;1996;001.61;S 478;14674
ANALISIS Y DISEÑO DE  SISTEMAS DE INFORMACION;JAMES A. SEEN;1987;025.04;S 478;1327
ANALISIS Y DISEÑO DE ALGORITMOS;GUSTAVO LOPEZ;2009;005.1;L 864 a;14223
ANALISIS Y DISEÑOS DE SISTEMAS;K. KENDALL;1997;001.61;K33;5091
ANALISIS Y DISEÑOS DE SISTEMAS;K. KENDALL;1997;001.61;K33;7102
APLICACIONES 1-2-3-;ROBERT FLAST;1987;001.642.5;F 586;14703
APLICACIONES DE LA COMPUTADORA A LOS SISTEMAS ADMINIST.;FORKNER IRVINE;1984;001;F 721;8043
APLIQUE EL D BASE III;EDWARD JONES;1988;001.642.4;J 77;2009
APLIQUE EL DBASE III PLUS;EDWARDS  JONES;1992;001.642.4;J 77 a;1124
APLIQUE EL DBASE III PLUS;EDWARDS  JONES;1992;001.642.4;J 77 a;1123
APLIQUE EXCEL EN PC;EDWARD JONES;1998;001.642.5;J 76;2821
APLIQUE EXCEL EN PC;EDWARD JONES;1992;001.642.5;J 76;14704
APLIQUE FOXPRO;LES PINTER;1992;001.642.4;P 659;703
APLIQUE FOXPRO;LES PINTER;1992;001.642.4;P 659;704
APLIQUE SQL ;JAMES R. GROFF;1990;001.642.4;G 874;2072
APLIQUE TURBO C++;HERBERT SCHILDT;1992;001.642.4;S 334;2084
APLIQUE TURBO C++ PARA WINDOWS;HERBERT SCHILDT;1992;001.642.4;S 334 a;8088
APLIQUE TURBO C++ PARA WINDOWS;HERBERT SCHILDT;1992;001.642.4;S 334 a;8096
APLIQUE TURBO PROLOG;PHILLIP ROBINSON;1990;001.642.4;R 664;2088
APRENDA PRACTICANDO -INTRODUCCION A LA PROGRAMACION;FELIPE RAMIREZ;2007;005;R 173 i;14321
APRENDAMOS COMPUTACION, PRINCIPIOS Y APLICACIONES;ROBERTS & SCHWARTZMANN;1996;001;R 643 a;8681
APRENDAMOS COMPUTACION, PRINCIPIOS Y APLICACIONES;ROBERTS & SCHWARTZMANN;1996;001;R 643 a;8379
APRENDIENDO VISUAL BASIC 6  -KIT DEL PRINCIPIANTE;GREG PERRY;1999;001.642.5;P 463;8042
APRENDIENDO VISUAL BASIC 6  -KIT DEL PRINCIPIANTE;GREG PERRY;1999;001.642.5;P 463;8123
APRENDIENDO VISUAL BASIC 6  -KIT DEL PRINCIPIANTE;GREG PERRY;1999;001.642.5;P 463;8124
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1987;001;M 286;2830
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;1601
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4021
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4025
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4044
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4040
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4045
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4065
ARQUITECTURA DE COMPUTADORAS;M.  MORRIS  MANO;1993;001;M 286;4022
ARQUITECTURA DE COMPUTADORAS;BEHROOZ PARHAMI;2007;001;P 229 a;14336
ARQUITECTURA DE COMPUTADORES;J. HENNESSY;1993;001;H 515;4113
ARQUITECTURA DE COMPUTADORES;J. HENNESSY;1993;001;H 515;4114
ARQUITECTURA DE COMPUTADORES;J. HENNESSY;1993;001;H 515;4110
ARQUITECTURA DE COMPUTADORES;J. HENNESSY;1993;001;H 515;5208
ARQUITECTURA DE COMPUTADORES;J. HENNESSY;1993;001;H 515;6783
BASIC;ALLEN BRADY;1982;001.642.4;B 812;14679
BASIC;ALLEN BRADY;1982;001.642.4;B 812;14678
C ++ INICIACION Y REFERENCIA;LUIS JOYANES AGUILAR;2000;001.6;J 88 i;9301
C ++ INICIACION Y REFERENCIA;LUIS JOYANES AGUILAR;2000;001.6;J 88 i;9302
C ++ INICIACION Y REFERENCIA;LUIS JOYANES AGUILAR;2000;001.6;J 88 i;9304
C ++ INICIACION Y REFERENCIA;LUIS JOYANES AGUILAR;2000;001.6;J 88 i;9303
C++  GUIA DE AUTOENSEÑANZA;HERBERT  SCHILDT;1999;001.6;S 334 c ;9289
C++  GUIA DE AUTOENSEÑANZA;HERBERT  SCHILDT;1999;001.6;S 334 c ;9290
C++  GUIA DE AUTOENSEÑANZA;HERBERT  SCHILDT;1999;001.6;S 334 c ;9291
C++  GUIA DE AUTOENSEÑANZA;HERBERT  SCHILDT;1999;001.6;S 334 c ;9288
C++  GUIA DE AUTOENSEÑANZA;HERBERT  SCHILDT;1999;001.6;S 334 c ;9292
CD ROM      El nuevo papiro;GATES, WILLIAMS;1987;001;G 259;2929
CIBERESTRATEGIA;PAULINA BICHORTON;2000;005.4;B 583c;9939
CIRCUITOS DIGITALES Y MICROPROCESADORES;HERBERT TAUB;1983;001;T 222;2820
CLIPPER 5.2 AVANZADO;JOSE A. RAMALHO;1994;001.642.4;R 165;14700
COBOL ESTRUCTURADO;ANDREAS  PHILIPPAKIS;1994;001.642.4;P 551;1410
COBOL ESTRUCTURADO;ANDREAS  PHILIPPAKIS;1994;001.642.4;P 551;1411
COMO PROGRAMAR EN  C/C ++;H. DEITEL;1999;001.6;D 325;8220
COMO PROGRAMAR EN  C/C ++;H. DEITEL;1999;001.6;D 325;8247
COMO PROGRAMAR EN  C/C ++;H. DEITEL;1999;001.6;D 325;8248
COMO PROGRAMAR EN  C/C ++;H. DEITEL;1999;001.6;D 325;8249
COMO PROGRAMAR EN  C/C ++;H. DEITEL;1999;001.6;D 325;8250
COMPILADORES PRINCIPIOS, TECNICAS Y HARRAMIENTAS;ALFRED V. AHO;1986;001.644.04;A 286;5036
COMPILADORES PRINCIPIOS, TECNICAS Y HARRAMIENTAS;ALFRED V. AHO;1986;001.644.04;A 286;5283
COMPILADORES PRINCIPIOS, TECNICAS Y HARRAMIENTAS;ALFRED V. AHO;1986;001.644.04;A 286;6237
COMPILADORES PRINCIPIOS, TECNICAS Y HARRAMIENTAS;ALFRED V. AHO;1986;001.644.04;A 286;6238
COMPILADORES PRINCIPIOS, TECNICAS Y HARRAMIENTAS;ALFRED V. AHO;1986;001.644.04;A 286;8125
COMPUTACION, PRINCIPIOS Y APLICACIONES;ROBERTS & SCHWARTZMANN;1986;001;R 643;2802
COMPUTACION, PRINCIPIOS Y APLICACIONES;ROBERTS & SCHWARTZMANN;1986;001;R 643;2803
COMUNICACIONES EN UNIX;JEAN-MARIE RIFFLET;1992;001.642.5;R 565;2087
COMUNICACIONES Y REDES DE PROCESAMIENTO DE DATOS;NESTOR GONZALEZ;1987;001.644.04;G 643;1247
COMUNICACIONES Y REDES DE PROCESAMIENTO DE DATOS;NESTOR GONZALEZ;1987;001.644.04;G 643;1246
COMUNICACIONES Y REDES DE PROCESAMIENTO DE DATOS;NESTOR GONZALEZ;1987;001.644.04;G 643;1248
CONCEPCION Y DISEÑO DE BASES DE DATOS;M CASTAÑO;1993;001.61;m 636;5092
CONCEPCION Y DISEÑO DE BASES DE DATOS;M CASTAÑO;1993;001.61;m 636;5282
CONSTRUCCION DE SOFWARE ORIENTADO A OBJETOS ;BERTRAND MEYER;1999;005.3;M 613;8223
CONSTRUCCION DE SOFWARE ORIENTADO A OBJETOS ;BERTRAND MEYER;1999;005.3;M 613;8274
CURSO DE PROGRAMACION;JORGE CASTRO ;1993;001.642.4;C 355;5228
CURSO DE PROGRAMACION;JORGE CASTRO ;1993;001.642.4;C 355;5229
CURSO DE PROGRAMACION;JORGE CASTRO ;1993;001.642.4;C 355;5194
CURSO RAPIDO DE MICROSOFT  POWER POINT 2000;MICROSOFT PRESS;2000;001.6;M 619 ;4184
CURSO RAPIDO DE MICROSOFT WORD 2000;MICROSOFT PRESS;2000;001.6;M 619 cur;4185
CURSO RAPIDO EXCEL 2000;JOYCE COX;1999;001.61;M 619 c;4187
d BASE III PLUS MANUAL  DE REFERENCIA;JOSEPH- DAVIS CARRABIS;1992;001.642.4;C 313;14680
DESARROLLO DE ALGORITMOS Y SUS APLICACIONES;G CORREA;1997;001.6;C 824;6535
DESARROLLO DE ALGORITMOS Y SUS APLICACIONES;G CORREA;1997;001.6;C 824;6533
DESARROLLO DE ALGORITMOS Y SUS APLICACIONES;G CORREA;1997;001.6;C 824;6536
DESARROLLO DE ALGORITMOS Y SUS APLICACIONES;G CORREA;1997;001.6;C 824;6532
DESARROLLO DE ALGORITMOS Y SUS APLICACIONES;CORREA URIBE GUILLERMO;1997;001.6;C 824;6534
DESARROLLO DE SISTEMAS DE INFORMACION;JUAN BRAVO;1988;025.06;B 826;14719
DHTML DINAMICO;GULBRANSEN DAVID;1998;001.2;G 971 d;10892
DIAGRAMAS DE FLUJO;MARIO V. FARINA;1996;001.61;F 225;6602
DIAGRAMAS DE FLUJO;MARIO V. FARINA;1996;001.61;F 225;6603
DIAGRAMAS DE FLUJO;MARIO V. FARINA;1996;001.61;F 225;6605
DIAGRAMAS DE FLUJO;MARIO V. FARINA;1996;001.61;F 225;6606
DIAGRAMAS DE FLUJO;MARIO V. FARINA;1996;001.61;F 225;6604
DIAGRAMAS DE FLUJO - MANUAL DE LÓGICA PARA COMPUTADORES;NANCY B. STERN;1984;001.61;S 839;2797
DISEÑO DE BASE DE DATOS ;GIO WIEDERHOLD;1988;025.06;W 643;14721
DISEÑO DE PROGRAMAS;R PEÑA;1998;001.6;P419;8270
DISEÑO DE PROGRAMAS;R PEÑA;1998;001.6;P419;8268
DISEÑO DE PROGRAMAS;R PEÑA;1998;001.6;P419;8215
DISEÑO DE PROGRAMAS;R PEÑA;1998;001.6;P419;8269
DISEÑO DE PROGRAMAS;R PEÑA;1998;001.6;P419;8271
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6191
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6322
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6287
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6689
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;5942
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6323
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;5943
DISEÑO DIGITAL  PRINCIPIOS Y PRACTICAS;JOHN F. WAKERLY ;2001;001;W 146 d;6286
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8213
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8338
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8339
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8341
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8342
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8345
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8343
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8344
DISEÑO Y ADMINISTRACION DE BASES DE DATOS;G HANSEN;1997;001.61;H 24;8346
EL ARTE DE PROGRAMAR ORDENADORES;D.E. KNUTH;1987;001.642.4;K 74 a;2002
EL ENFOQUE DE SISTEMAS;V GEREZ;1976;001.61;G 367;2861
EL GRAN LIBRO DE MULTIMEDIA;FRATER HARALD;1995;001;F 844;6423
EL GRAN LIBRO DE MULTIMEDIA;FRATER HARALD;1995;001;F 844;6423
EL GRAN LIBRO DE MULTIMEDIA;FRATER HARALD;1995;001;F 844;6424
EL GRAN LIBRO DE MULTIMEDIA;FRATER HARALD;1995;001;F 844;6425
EL ORDENADOR EN EL AULA;EGIDIO PENTIRARO;1984;001;P 419;2796
EL PARADIGMA;JULIE BICK;2001;001.4;J 583 p;504
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / HARDWARE;LOPEZ ANTONIO ;1997;001;L 864 h;7277
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / HARDWARE;LOPEZ ANTONIO ;1997;001;L 864 h;7276
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / MULTIMEDIA ;LOPEZ ANTONIO ;1997;001;L 864 m;7268
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / MULTIMEDIA ;LOPEZ ANTONIO ;1997;001;L 864 m;7269
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / OFIMATICA;LOPEZ ANTONIO ;1997;001;L 864 o;7279
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / OFIMATICA;LOPEZ ANTONIO ;1997;001;L 864 o;5255
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / SOFTWARE;LOPEZ ANTONIO ;1997;001;L 864 s;5260
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION / SOFTWARE;LOPEZ ANTONIO ;1997;001;L 864 s;7273
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION /DEONTOLOGIA INFORMATICA;LOPEZ ANTONIO ;1997;001;L 864 d;5259
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION /DEONTOLOGIA INFORMATICA;LOPEZ ANTONIO ;1997;001;L 864 d;7267
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION-TELEINFORMATICA;LOPEZ ANTONIO;1997;001;L 864;7275
ENCICLOPEDIA DE INFORMATICA Y COMPUTACION-TELEINFORMATICA;LOPEZ ANTONIO;1997;001;L 864;5254
ENCICLOPEDIA PRACTICA DE LA INFORMATICA APLICADA;ALFONSECA MANUEL;1986;001535;A 388;2791
ENCICLOPEDIA PRACTICA DE LA INFORMATICA APLICADA;ALFONSECA MANUEL;1986;001535;A 388;2792
ENCLOP. DE INF. Y COMP/INGENIERIA DEL SOFTWARE E INTELIGENCIA ARTIFICIAL;LOPEZ ANTONIO ;1997;001;L 864 i;7271
ENCLOP. DE INF. Y COMP/INGENIERIA DEL SOFTWARE E INTELIGENCIA ARTIFICIAL;LOPEZ ANTONIO ;1997;001;L 864i;5257
ESTRUCTURA   DE DATOS EN PASCAL;AARON TENENBAUM;1983;001.6;T 297;14670
ESTRUCTURA   DE DATOS EN PASCAL;AARON TENENBAUM;1983;001.6;T 297;14673
ESTRUCTURA  DE DATOS -LIBRO DE PROBLEMAS;LUIS JOYANES AGUILAR;1999;001.6;J 88 e;9318
ESTRUCTURA  DE DATOS -LIBRO DE PROBLEMAS;LUIS JOYANES AGUILAR;1999;001.6;J 88 e;9319
ESTRUCTURA  DE DATOS -LIBRO DE PROBLEMAS;LUIS JOYANES AGUILAR;1999;001.6;J 88 e;144669
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1001
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1002
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1003
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1004
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1005
ESTRUCTURA DE DATOS PASCAL;AARON TENENBAUM;1983;001.642.4;T 292;1600
ESTRUCTURA DE DATOS Y DISEÑO DE PROGRAMAS;ROBERT L. KRUSE;1988;001.6;K 94;701
ESTRUCTURA DE DATOS Y DISEÑO DE PROGRAMAS;ROBERT L. KRUSE;1988;001.6;K 94;697
ESTRUCTURA DE DATOS Y DISEÑO DE PROGRAMAS;ROBERT L. KRUSE;1988;001.6;K 94;702
ESTRUCTURA DE DATOS Y ORGANIZACIÓN DE ARCHIVOS;MARY E. S. LOOMIS;1994;001.6;L 845;1596
ESTRUCTURA DE DATOS Y ORGANIZACIÓN DE ARCHIVOS;MARY E. S. LOOMIS;1994;001.6;L 845;5034
ESTRUCTURA DE DATOS Y ORGANIZACIONES DE ARCHIVOS;VICTOR L. PEREZ;1992;001.6;P 438;14671
ESTRUCTURA DE DATOS Y ORGANIZACIONES DE ARCHIVOS;VICTOR L. PEREZ;1992;001.6;P 438;14672
ESTRUCTURA DE DATOS Y ORGANIZACIONES DE ARCHIVOS;VICTOR L. PEREZ;1992;001.6;P 415 e;5603
ESTRUCTURA DE DATOS Y ORGANIZACIONES DE ARCHIVOS;VICTOR L. PEREZ;1992;001.6;P 415 e;746
ESTRUCTURA DE DATOS Y ORGANIZACIONES DE ARCHIVOS;VICTOR L. PEREZ;1992;001.6;P 415 e;748
ESTRUCTURACION Y PROCESO DE DATOS;IVAN FLORES;1985;001.6;F 634;2789
ESTRUCTURAS DE DATOS ;O. CAIRO;1998;001.6;C 136;6452
ESTRUCTURAS DE DATOS ;O. CAIRO;1998;001.6;C 136;6455
ESTRUCTURAS DE DATOS ;O. CAIRO;1998;001.6;C 136;6453
ESTRUCTURAS DE DATOS ;O. CAIRO;1998;001.6;C 136;6454
ESTRUCTURAS DE DATOS ;O. CAIRO;2001;001.6;C 136 e;9440
ESTRUCTURAS DE DATOS ;O. CAIRO;2001;001.6;C 136 e;9442
ESTRUCTURAS DE DATOS ;O. CAIRO;2001;001.6;C 136 e;9443
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 285;14668
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;5089
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;4020
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;4005
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;4019
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;8127
ESTRUCTURAS DE DATOS Y ALGORITMOS;ALFRED AHO;1988;001.6;A 286;4018
ESTRUCTURAS DE DATOS Y ALGORITMOS;MARK ALLEN WEISS;1995;001.6;A 432 e;10651
ESTRUCTURAS DE DATOS Y ALGORITMOS;MARK ALLEN WEISS;1995;001.6;A432e;9753
ESTRUCTURAS DE MATEMATICAS DISCRETAS PARA LA COMPUT.;BERNARD KOLMAN;2000;001.64;K 81;2000
EXCEL  FOR MASTERS MACROS Y APLICACIONES VBA;CESAR OCEDA SAMANIEGO;2011;001.642.5;OC 15 e;14328
EXCEL 4 PARA WINDOS;STEPHEN L. NELSON;1993;001.642.5;N 431;1008
EXCEL 5.0 PARA WINDOWS ;MIGUEL RODRIGUEZ ALMEIDA;1994;001.642.5;R696;1009
EXCEL AVANZADO M<CROS Y PROGRAMACION VBA;HUGO RUIZ;2011;001.642.5;R 934;14331
EXCEL CONTABLE;CESAR OCEDA SAMANIEGO;2011;001.642.5;OC 15 e.c;14326
EXCEL CONTABLE;CESAR OCEDA SAMANIEGO;2011;001.642.5;OC 15 e.c;14325
EXCEL GESTION FINANCIERA;JOHNNY PACHECO;2011;001.642.5;P 116 e.g;14319
FORTRAN PARA LA INGENIERIA;WILLIAM  SCHICK;1974;001.642.4;S 331;2086
FUNDAMENTOS  DE INFORMATICA;ALLEN TUCKER;1994;001;T 891;5195
FUNDAMENTOS  DE INFORMATICA;ALLEN TUCKER;1994;001;T 891;5211
FUNDAMENTOS DE ALGORITMIA;G  BRASSARD;1997;001.6;B 823;8283
FUNDAMENTOS DE ALGORITMIA;G  BRASSARD;1997;001.6;B 823;8285
FUNDAMENTOS DE BASES DE DATOS ;A. SILBERSCHATZ;1999;001;S 582 f;9311
FUNDAMENTOS DE BASES DE DATOS ;A. SILBERSCHATZ;1999;001;S 582 f;9312
FUNDAMENTOS DE COMPILADORES;KAREN A. LEMONE;1996;001.645.05;L 556 f;10654
FUNDAMENTOS DE LOS MICROPROCESADORES;ROGER  L. TOKHEIM;1998;001;T 846;8937
FUNDAMENTOS DE SISTEMAS DIGITALES;T.L. FLOYD;1998;003;F 645;7139
FUNDAMENTOS DE SISTEMAS DIGITALES;T.L. FLOYD;1998;003;F 645;7140
FUNDAMENTOS FISICOS DE LA INFORMATICA Y LAS COMUNICACIONES;LUIS MONTOTO;2005;001;M 798 f;14337
GEOMETRIA DE TORTUGA;HAROLD ABELSON;1986;001.642.4;A 141;3547
GESTION DE PROYECTOS  CON PROJECT,EXCEL Y VISIO;LUIS ANGULO AGUIRRE;2010;001.6;AN 594 g.r;14320
GUIA DE TRABAJO EN RED CON WINDOWS 98;BRADLEY F. SHIMMIN;1999;001.644.04;S 556;14707
GUIA DEL PROGRAMADOR PARA EL IBM PC;PETER NORTON;1987;001.642.5;N 886;3713
HACKERS ;STUART Mc CLURE;2000;005.8;M 132 h;9155
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1986;001;S 215;1313
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1986;001;S 215;1314
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1986;001;S 215;1313
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1990;001;S 215 i;4115
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1990;001;S 215 i;1316
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1990;001;S 215 i;1315
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1990;001;S 215 i;8567
INFORMATICA PRESENTE Y FUTURO;DONALD H. SANDERS;1990;001;S 215 i;4116
INGENIERIA DE SOFTWARE;IAN SOMMERVILLE;1988;001.642.5;S 696;14706
INGENIERIA DE SOFTWARE;GONZALO CUEVAS;1991;005.3;C 965;5041
INGENIERIA DE SOFTWARE;GONZALO CUEVAS;1991;005.3;C 965;5261
INGENIERIA DE SOFTWARE;GONZALO CUEVAS;1991;005.3;C 965;5262
INGENIERIA DE SOFTWARE;RICHARD FAIRLEY;1987;005.1;F 232;1152
INGENIERIA DE SOFTWARE;RICHARD FAIRLEY;1987;005.1;F 232;1153
INGENIERIA DE SOFTWARE;RICHARD FAIRLEY;1987;005.1;F 232;1154
INGENIERIA DE SOFTWARE ;IAN SOMMERVILLE;1988;005.3;S 697 i;1151
INGENIERIA DE SOFTWARE UN ENFOQUE PRACTICO 2ª EDICION;ROGER S. PRESSMAN;1990;005.3;P 935;429
