COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8841
COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8842
COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8843
COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8844
COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8845
COMO SE HACE UNA TESIS. TECNICAS Y PROCEDIMIENTOS DE INVESTIGACION, ESTUDIO Y ESCRITURA;UMBERTO ECO;2000;378.242;E 17;8846
¿COMO HACER UNA TESIS?. TESINAS, INFORMES, MEMORIAS, SEMINARIOS DE INVESTIGACION Y MONOGRAFIAS;SALVADOR MERCADO H.;2000;378.242;M 553;8981
¿COMO HACER UNA TESIS?. TESINAS, INFORMES, MEMORIAS, SEMINARIOS DE INVESTIGACION Y MONOGRAFIAS;SALVADOR MERCADO H.;2000;378.242;M 553;8983
¿COMO HACER UNA TESIS?. TESINAS, INFORMES, MEMORIAS, SEMINARIOS DE INVESTIGACION Y MONOGRAFIAS;SALVADOR MERCADO H.;2000;378.242;M 553;8099
¿COMO HACER UNA TESIS?. TESINAS, INFORMES, MEMORIAS, SEMINARIOS DE INVESTIGACION Y MONOGRAFIAS;SALVADOR MERCADO H.;2000;378.242;M 553;12140
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6304
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6307
GUIA PARA ELABORAR LA TESIS ;SANTIAGO ZORRILLA ARENA;1992;378.242;Z 88;6307
ELABORACION DE TESIS E INFORMES TECNICO PROFESIONALES;JAIME CAICEO ESCUDERO;1998;378.240;C 74e;9949
PASOS PARA ELABORAR PROYECTOS Y TESIS DE INVESTIGACION CIENTIFICA;SANTIAGO VALDERRAMA MENDOZA;2010;378.242;V 144;14295
ENGLISH FOR AGROFORESTRY SPECIALTIES;RAMON L. FERNANDEZ;1991;426.6;F 363;6480
ENGLISH FOR AGROFORESTRY SPECIALTIES;RAMON L. FERNANDEZ;1991;426.6;F 363;6481
FIVE STAR ENGLISH FOR THE HOTEL AND TOURIST INDUSTRY;ROD REVELL;1982;428.5;R 685f;10037
LONGMAN ENGLISH GRAMMAR;L. G. ALEXANDER;1988;428.6;A 376;8226
LONGMAN ENGLISH GRAMMAR;L. G. ALEXANDER;1988;428.6;A 376;8272
LONGMAN ENGLISH GRAMMAR;L. G. ALEXANDER;1988;428.6;A 376;8273
LONGMAN ADVANCED GRAMMAR;L. G. ALEXANDER;1993;428.6;A 376;7451
LONGMAN ADVANCED GRAMMAR;L. G. ALEXANDER;1993;428.6;A 376;7452
ENGLISH GRAMMAR;BETTY SCHRAMPFER AZAR;1999;428.6;A 992;7044
ENGLISH GRAMMAR;BETTY SCHRAMPFER AZAR;1999;428.6;A 992;7045
ENGLISH GRAMMAR;BETTY SCHRAMPFER AZAR;1999;428.6;A 992;7126
ENGLISH GRAMMAR IN USE;RAYMOND MURPHY;1994;428.6;M 978;4724
WE'RE IN BUSINESS;SUSAN NORMAN;1983;428.6;N 843;2482
COSAS DEL IDIOMA INGLES;J RODRIGUEZ DE LA CRUZ;1970;427;R696;16578
CURSO DE REDACCION COMERCIAL V.1;NEMESIO GARCIA CASTILLO;1967;651.74;G 216;S/INV.
CURSO DE REDACCION COMERCIAL V.1;NEMESIO GARCIA CASTILLO;1967;651.74;G 216;S/INV.
CURSO DE REDACCION COMERCIAL V.2;NEMESIO GARCIA CASTILLO;1967;651.74;G 216;S/INV.
CURSO DE REDACCION COMERCIAL V.2;NEMESIO GARCIA CASTILLO;1967;651.74;G 216;S/INV.
CEREMONIAL Y PROTOCOLO;MARIO SILVA CONCHA;1997;320;S 586c;508
CURSO COMPLETO LA SECRETARIA MODERNA;ELIZABETH McMILLAN;1982;651.371;M 167;S/INV.
CURSO COMPLETO LA SECRETARIA MODERNA;ELIZABETH McMILLAN;1982;651.371;M 167;S/INV.
CURSO COMPLETO LA SECRETARIA MODERNA;ELIZABETH McMILLAN;1982;651.371;M 167;S/INV.
CURSO COMPLETO LA SECRETARIA MODERNA;ELIZABETH McMILLAN;1982;651.371;M 167;S/INV.
SECRETARIA PERFECTA EN POCAS SEMANAS;ALEJANDRO ISIDORO;1974;657.371;I 81;S/INV.
CORRESPONDENCIA COMERCIAL PRACTICA;ROSEMARY T. FRUEHLING;1988;651.75;F 944;S/INV.
MANUAL DE URBANIDAD Y BUENAS MANERAS;MANUEL ANTONIO CARREÑO;1995;395;C 314;3425
PRACTICAS DE OFICINA 1;TERESA INOSTROZA;1994;651.37;I 58;S/INV.
MANUAL COMPLETO DE LA SECRETARIA;LILLIAN DORIS;1970;651.740.2;D 699;S/INV.
MANUAL COMPLETO DE LA SECRETARIA;LILLIAN DORIS;1970;651.740.2;D 699;S/INV.
LA SECRETARIA PERFECTA;ANTONIO MIGUEL SAAD;1987;651.371;S 111;S/INV.
LA OFICINA AUTOMATIZADA Y LA SECRETARIA. PROCESAMEINTO DE PALABRAS;BETTY L. BOYCE;1986;651.3;B 789;S/INV.
RELACIONES PUBLICAS MODERNAS;JOHN E. MARSTON;1988;659.2;M 374;1230
GRAN ENCICLOPEDIA DE LOS DEPORTES. T.1;CULTURAL S.A.;1999;796;C 968;7769
GRAN ENCICLOPEDIA DE LOS DEPORTES. T.3;CULTURAL S.A.;1999;796;C 968ge;7772
GRAN ENCICLOPEDIA DE LOS DEPORTES. T.4;CULTURAL S.A.;1999;796;C 968gr;7775
GRAN ENCICLOPEDIA DE LOS DEPORTES. T.5;CULTURAL S.A.;1999;796;C 968gra;7777
INTRODUCCION A LOS SISTEMAS DE COMUNICACION;FERREL G. STREMLER;1993;621.38043;S 915i.E;6300
INTRODUCCION A LOS SISTEMAS DE COMUNICACION;FERREL G. STREMLER;1993;621.38043;S 915i.E;6301
INTRODUCCION A LOS SISTEMAS DE COMUNICACION;FERREL G. STREMLER;1993;621.38043;S 915i.E;6302
INTRODUCCION A LOS SISTEMAS DE COMUNICACION;FERREL G. STREMLER;1993;621.38043;S 915i.E;6303
INTRODUCCION A LOS SISTEMAS DE COMUNICACION;FERREL G. STREMLER;1993;621.38043;S 915i.E;9084
INTRODUCCION A LOS SISTEMAS DE TELECOMUNICACIONES;P.H. SMALE;1993;621.38;S 635;6285
INTRODUCCION A LOS SISTEMAS DE TELECOMUNICACIONES;P.H. SMALE;1993;621.38;S 635;6558
INTRODUCCION A LOS SISTEMAS DE TELECOMUNICACIONES;P.H. SMALE;1993;621.38;S 635;6593
INTRODUCCION A LOS SISTEMAS DE TELECOMUNICACIONES;P.H. SMALE;1993;621.38;S 635;6594
BREVE HISTORIA DE LA FILOSOFIA;HUMBERTO GIANNINI;1985;101;G 433;10878
HISTORIA ECONOMICA DE EUROPA (3) REVOLUCION INDUSTRIAL;CARLO M. CIPOLLA;1979;330.9;C 577;S/INV.
ESCRITORES DE AMERICA 31 ENTREVISTAS;CARLOS DECAP;1993;860;D 291;8048
ESCRITORES DE AMERICA 31 ENTREVISTAS;CARLOS DECAP;1993;860;D 291;8748
ESCRITORES DE AMERICA 31 ENTREVISTAS;CARLOS DECAP;1993;860;D 291;8749
ARISTOTELES. POLITICA;CARLOS GARCIA GUAL;1995;185;A 717p;9115
SERENDIPIA DESCUBRIMIENTOS ACCIDENTALES EN LA CIENCIA;ROYSTON M. ROBERTS;1989;500;R 643s;9094
CRECIMIENTO Y DESARROLLO;PIER VILAR;1964;339.5;V 697;S/INV.
MANUAL CIUDADANO. LACONSTITUCION  DE 1980 COMENTADA;HUMBERTO NOGUEIRA;1988;S/DEWEY;;S/INV.
FIN DE SIGLO. GRANDES PENSADORES HACEN REFLEXIONES SOBRE NUESTRO TIEMPO;NATHAN P. GARDELS;1996;909;G 218;8475
FIN DE SIGLO. GRANDES PENSADORES HACEN REFLEXIONES SOBRE NUESTRO TIEMPO;NATHAN P. GARDELS;1996;909;G 218;8476
FIN DE SIGLO. GRANDES PENSADORES HACEN REFLEXIONES SOBRE NUESTRO TIEMPO;NATHAN P. GARDELS;1996;909;G 218;8477
ANTONIO GAUDI;XAVIER GUELL;1995;927.2;G 925;1591
ANTONIO GAUDI;XAVIER GUELL;1995;927.2;G 925;1592
ANTONIO GAUDI;XAVIER GUELL;1995;927.2;G 925;1593
ANTONIO GAUDI;XAVIER GUELL;1995;927.2;G 925;1595
LOS UMBRALES DEL CONOCIMIENTO. ANTROPOLOGIA FILOSOFICA;EDUARDO BECKER DAGUERRESSAR;1994;120;B 395l;581
LOS UMBRALES DEL CONOCIMIENTO. ANTROPOLOGIA FILOSOFICA;EDUARDO BECKER DAGUERRESSAR;1994;120;B 395l;583
LOS UMBRALES DEL CONOCIMIENTO. ANTROPOLOGIA FILOSOFICA;EDUARDO BECKER DAGUERRESSAR;1994;120;B 395l;5993
LOS UMBRALES DEL CONOCIMIENTO. ANTROPOLOGIA FILOSOFICA;EDUARDO BECKER DAGUERRESSAR;1994;120;B 395;102
LOS UMBRALES DEL CONOCIMIENTO. ANTROPOLOGIA FILOSOFICA;EDUARDO BECKER DAGUERRESSAR;1994;120;B 395;103
CERVANTES Y EL QUIJOTE;ANTONIO DODDIS M.;1957;863;D 639;1566
EL JURADO;JOHN GRISHAM;1998;808.3;G 869;S/INV.
EL HOMBRE BICENTENARIO;ISAAC ASIMOV;1998;808.3;A 817;S/INV.
LA LISTA DE SCHINDLER;THOMAS KENEALLY;1998;808.3;K 34;S/INV.
J.F.K.;JIM GARRISON;1998;808.3;G 242;S/INV.
VEINTE MIL LEGUAS DE VIAJE SUBMARINO;JULIO VERNE;1984;843;V 531;3543
CASA GRANDE;LUIS ORREGO LUCO;1983;CH 860;O 75;S/INV.
LA ILIADA;;1958;880;H 766;1567
LOS GRANDES AUTORES Y SUS OBRAS;JORGE MANRIQUE;1952;863;M 286;S/INV.
EL VIOLIN DE ACERO. 100 AÑOS DEL VIADUCTO DEL MALLECO;EDGARDO JIMENEZ;1990;720.9;J 61;6
EL EMPERADOR ;FREDERICK FORSYTH;1998;808.3;F 735;S/INV.
FORREST GUMP;WINSTON GROOM;1998;808.3;G 876;S/INV.
LA BIBLIOTECA IDEAL;J. ALVAREZ;1995;860;A 473b;9384
IMAGINERIA COLONIAL EN CHILE;P. ESTELLE;1984;709.02;E 79;3858
EL ABC DE LA CONSERVACION;JOHANNA MARIA THEILE B.;1991;751.6;T 376;1274
DIBUJO Y GRABADO EN CHILE. SERIE PATRIMONIO CULTURAL  CHILENO;ENRIQUE SOLANICH SOTOMAYOR;1987;769.9;S 684;3539
DISEÑO Y COMUNICACIÓN VISUAL;BRUNO MUNARI;1993;760;M 963;856
DISEÑO Y COMUNICACIÓN VISUAL;BRUNO MUNARI;1993;760;M 963;857
PLANETA COLONIAL.  SERIE PATRIMONIO CULTURAL CHILENO;FERNANDO DE LA LASTRA;1985;739.23;L 349;3859
EL DIBUJO DE FIGURA EN TODO SU VALOR;ANDREWS LOOMIS;1959;743.4;L 863;831
LEXICO TECNICO DE LAS ARTES PLASTICAS;IRENE CRESPI ;1989;703;C 921;410
LEXICO TECNICO DE LAS ARTES PLASTICAS;IRENE CRESPI ;1989;703;C 921;411
HISTORIA DEL ARTE IBEROAMERICANO SIGLO XIX, SIGLO XX;LEOPOLDO CASTEDO;1988;709.024;C 347;3520
CURSO PRACTICO DE SECRETARIADO;BEA HOLMES ;1989;651.4;H 749;S/INV.
INVESTIGACION DOCUMENTOLOGICA;CARLOS E. BONILLA;2005;363.25;B 715i;12505
TRATADO DE DOCUMENTOLOGIA;CARLOS E. BONILLA;2005;364;B 715t;12503
TRATADO DE DOCUMENTOLOGIA;CARLOS E. BONILLA;2005;364;B 715t;12504
CULTURA Y SOCIEDAD;GEORGE PETER MURDOCK;1987;306;M 941;S/INV.
TABLAS DE MAREA DE LA COSTA DE CHILE Y PUERTOS DE LA COSTA SUDAMERICANA;S.H.O.A;1995;623.894.9;C 537;1791
EL MARINERO PESCADOR;JULIO NAVARRETE T.;1989;623.88;N 321;79
EL MARINERO PESCADOR;JULIO NAVARRETE T.;1989;623.88;N 321;80
AN INTRODUCTION TO MARINE BIOCHEMISTRY;SUSAN M. LIBES;1992;623.83;L 694a;9370
CRIMINOLOGIA Y DELINCUENCIA FEMENINA EN CHILE;DORIS COOPER MAYR;2002;634.374;C 776c;12510
CULTIVO DE MOLUSCOS BIVALVOS;P. R. WALNE;1980;639.4;V 217;2785
NUEVA ENCICLOPEDIA TEMATICA PLANETA. ARTE Y FILOSOFIA;F. GIMENO;1991;709;G 491;3519
SILVICULTURA DE PLANTACIONES MADERABLES T.1;DOMINGO COZZO;1995;634.95;C 882;9452
SILVICULTURA DE PLANTACIONES MADERABLES T.1;DOMINGO COZZO;1995;634.95;C 882;6765
SILVICULTURA DE PLANTACIONES MADERABLES T.1;DOMINGO COZZO;1995;634.95;C 882;6766
SILVICULTURA DE PLANTACIONES MADERABLES T.2;DOMINGO COZZO;1995;634.95;C 882;9453
SILVICULTURA DE PLANTACIONES MADERABLES T.2;DOMINGO COZZO;1995;634.95;C 882;6767
SILVICULTURA DE PLANTACIONES MADERABLES T.2;DOMINGO COZZO;1995;634.95;C 882;6768
PSICOLINGUISTICA. CHOMSKY Y LA PSICOLOGIA;JUDITH GREENE;1980;401.9;G 811;2599
PSICOLINGUISTICA. CHOMSKY Y LA PSICOLOGIA;JUDITH GREENE;1980;401.9;G 811;2600
CONSTRUCCION. COMO FUNCIONA UN EDIFICIO. PRINCIPIOS ELEMENTALES ;EDWARD ALLEN;1982;721.04;G 474;S/INV.
RESISTENCIA DE MATERIALES;FERDINAND L. SINGER;1982;620.112;S 617;1104
GUIA PARA LA INNOVACION TECNOLOGICA EN LA CONSTRUCCION;VIRGILIO GHIO C.;1998;690.1;G 964;S/INV.
TECNICO EN PISCIFACTORIAS. T.1;ANA VAQUERO;2002;639.34;V 121p;3606
IMAGEN E IDEA ;HERBERT READ;1993;701;R282;1224
IMAGEN E IDEA ;HERBERT READ;1993;701;R282;1227
IMAGEN E IDEA ;HERBERT READ;1993;701;R282;1223
IMAGEN E IDEA ;HERBERT READ;1993;701;R282;1225
