ANALISIS COMBINATORIO CALCULO DE PROBABILIDADES	CARLOS MERCADO 	1984	519.2	M553	1337
ESTADISTICA	FREUND / MANNING S.	1989	519.5	F889	3253
ESTADISTICA  GENERAL 	HABER  / RUNYON	1973	519.5	H114e	4913
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1988	519.5	S 755	256
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1993	519.5	S 755	260
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1993	519.5	S 755	261
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1994	519.5	S 755	268
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1994	519.5	S 755	263
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1994	519.5	S 755	265
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1994	519.5	S 755	262
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1994	519.5	S 755	267
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1995	519.5	S 755	3297
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1995	519.5	S 755	3296
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1995	519.5	S 755	3298
ESTADISTICA / SCHAUM	MURRAY R. SPIEGEL	1997	519.5	S 755	9153
ESTADISTICA APLICADA	BERNARD OSTLE 	1990	519.5	O 85	1946
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	2006	519.5	K19e	14284
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	1989	519.5	K23	1323
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	1995	519.5	K23e	1327
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	1995	519.5	K23e	1326
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	1999	519.5	K23e	1328
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	2000	519.5	K23e	9125
ESTADISTICA APLICADA A ADMINISTRACION Y ECONOMIA	LEONARD KAZMIER	1989	519.5	K23	1322
ESTADISTICA BASICA Y ELEMENTOS DE MUESTREO	LUIS  MUXICA H.	1997	519.1	B993	5585
ESTADISTICA BASICA Y ELEMENTOS DE MUESTREO	LUIS  MUXICA H.	1997	519.1	B993	5581
ESTADISTICA BASICA Y ELEMENTOS DE MUESTREO	LUIS  MUXICA H.	1997	519.1	B993	5582
ESTADISTICA DESCRIPTIVA	CARLOS MERCADO 	1984	519.53	M553	1338
ESTADISTICA DESCRIPTIVA	CARLOS MERCADO 	1984	519.53	M553	1339
ESTADISTICA DESCRIPTIVA	CARLOS MERCADO 	1984	519.53	M553	1340
ESTADISTICA DESCRIPTIVA	CARLOS MERCADO 	1984	519.53	M553	1341
ESTADISTICA ELEMENTAL	J. FREUND / GARY A. SIMON	1992	519.5	F889e	6356
ESTADISTICA ELEMENTAL	J. FREUND / GARY A. SIMON	1992	519.5	F889e	7192
ESTADISTICA EN INVESTIGACION SOCIAL	MÂª JOSE MATEO RIVAS	1985	519.5	M425	4878
ESTADISTICA GENERAL APLICADA 	FADIL ZUWAYLIF	1986	519.5	Z96	2997
ESTADISTICA GENERAL APLICADA 	FADIL ZUWAYLIF	1986	519.5	Z96	2181
ESTADISTICA PARA ADMINISTRACION 	J.RODRIGUEZ A	2008	519.5	R696e.a	14308
ESTADISTICA PARA ADMINISTRACION Y ECONOMIA	MASON / LIND / MARCHAL	2001	519.2	M412e	7854
ESTADISTICA PARA ADMINISTRACION Y ECONOMIA	MASON / LIND / MARCHAL	2001	519.2	M412e	7856
ESTADISTICA PARA ADMINISTRACION Y ECONOMIA	MASON / LIND / MARCHAL	2001	519.2	M412e	7859
ESTADISTICA PARA ADMINISTRACION Y ECONOMIA	MASON / LIND / MARCHAL	2001	519.2	M412e	9239
ESTADISTICA PARA ADMINISTRACION Y ECONOMIA	MENDENHALL / REINMUTH	1981	519.5	M537 e	1610
ESTADISTICA PARA ADMINISTRADORES 	WILLIAM MENDENHALL	1990	519.5	M537	1609
ESTADISTICA PARA ADMINISTRADORES 	WILLIAM MENDENHALL	1990	519.5	M537	1608
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	3631
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	3637
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	4083
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	4085
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	6042
ESTADISTICA PARA LAS CIENCIAS ADMINISTRATIVAS	LINCOLN L. CHAO	1999	519.5	C461	4084
ESTADISTICA PARA NEGOCIOS 	HANKE / REITSCH	1997	519.5	H241e	1028
ESTADISTICA PARA NEGOCIOS 	HANKE / REITSCH	1997	519.5	H241e	1470
ESTADISTICA PARA NEGOCIOS 	HANKE / REITSCH	1997	519.5	H241e	1029
ESTADISTICA TEORIA Y METODOS	GUIDO DEL PINO 	1995	519.5	P657	1765
ESTADISTICA TEORIA Y METODOS	GUIDO DEL PINO 	1995	519.5	P657	16674
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3329
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3991
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3992
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3332
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	 	1991	519.5	D999e	3990
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	7918
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3330
ESTADISTICA -TEORIA Y PROBLEMAS RESUELTOS	HORACIO D'OTTONE	1991	519.5	D999e	3331
ESTRATEGIAS  EXPERIMENTALES PARA EL MEJORAMIENTO DE LA CALIDAD EN LA INDUSTRIA	LAWSON-MADRIGAL-ERJAVEC	1992	519.5	L425	6497
ESTRATEGIAS  EXPERIMENTALES PARA EL MEJORAMIENTO DE LA CALIDAD EN LA INDUSTRIA	LAWSON-MADRIGAL-ERJAVEC	1992	519.5	L425	6495
ESTRATEGIAS  EXPERIMENTALES PARA EL MEJORAMIENTO DE LA CALIDAD EN LA INDUSTRIA	LAWSON-MADRIGAL-ERJAVEC	1992	519.5	L425	6496
FUNDAMENTOS DE ESTADISTICA EN LA INVESTIGACION  SOCIAL 	JACK LEVIN	1979	519.5	L665	1293
FUNDAMENTOS DE ESTADISTICA EN LA INVESTIGACION  SOCIAL 	JACK LEVIN	1979	519.5	L665	1294
FUNDAMENTOS DE ESTADISTICA EN LA INVESTIGACION  SOCIAL 	JACK LEVIN	1979	519.5	L665	1292
INTRODUCCION  A LA ESTADISTICA	LINCOYAN PORTUS	1998	519.5	P839i	9379
INTRODUCCION A  LA PROGRAMACION LINEAL 	GRACIELA BUENO DE ARJONA	1987	519.72	B928	6583
INTRODUCCION A  LA PROGRAMACION LINEAL 	GRACIELA BUENO DE ARJONA	1987	519.72	B928	6585
INTRODUCCION A  LA PROGRAMACION LINEAL 	GRACIELA BUENO DE ARJONA	1987	519.72	B928	6584
INTRODUCCION A LA TEORIA  DE DECISIONES 	MORGAN JONES 	1979	519.52	J78	3031
PROBABILIDAD	SEYMOUR LIPSCHUTZ/ M. LIPSON	2000	519.1	L767p	9126
PROBABILIDAD	SEYMOUR LIPSCHUTZ	1998	519.5	L767	16695
PROBABILIDAD ESTADISTICA	ELENA RUIZ -ELVIA RUIZ	2007	519.2	R934p	14239
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	323
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	319
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	322
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	318
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	321
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1990	519.2	S755	320
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1992	519.2	S755	315
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1992	519.2	S755	2998
PROBABILIDAD ESTADISTICA / SERIE SCHAUM	MURRAY R. SPIEGEL	1992	519.2	S755	316
PROBABILIDAD Y APLICACIONES ESTADISTICAS	MEYER	1992	519.2	M613	311
PROBABILIDAD Y APLICACIONES ESTADISTICAS	MEYER	1992	519.2	M613	313
PROBABILIDAD Y APLICACIONES ESTADISTICAS	MEYER	1992	519.2	M613	312
PROBABILIDAD Y APLICACIONES ESTADISTICAS	MEYER	1986	519.2	M613	310
PROBABILIDAD Y APLICACIONES ESTADISTICAS	MEYER	1986	519.2	M613	309
PROBABILIDAD Y ESTADISTICA 	GEORGE C. CANAVOS	1996	519.2	C213	4120
PROBABILIDAD Y ESTADISTICA 	GEORGE C. CANAVOS	1999	519.2	C213	4121
PROBABILIDAD Y ESTADISTICA 	GEORGE C. CANAVOS	1999	519.2	C213	4119
PROBABILIDAD Y ESTADISTICA 	GEORGE C. CANAVOS	1999	519.2	C213	4122
PROBABILIDAD Y ESTADISTICA 	GEORGE C. CANAVOS	1988	519.2	C213	303
PROBABILIDAD Y ESTADISTICA 	MONTGOMERY-  RUNGER	2000	519.2	M757p	3957
PROBABILIDAD Y ESTADISTICA 	MONTGOMERY-  RUNGER	2000	519.2	M757p	3957
PROBABILIDAD Y ESTADISTICA 	MONTGOMERY-  RUNGER	2000	519.2	M757p	3957
PROBABILIDAD Y ESTADISTICA 	MONTGOMERY-  RUNGER	2000	519.2	M757p	3957
PROBABILIDAD Y ESTADISTICA 	MONTGOMERY-  RUNGER	2000	519.2	M757p	3957
PROBABILIDAD Y ESTADISTICA 	WALPOLE -MYERS	1998	519.2	W218p	7880
PROBABILIDAD Y ESTADISTICA 	WALPOLE -MYERS	2000	519.2	W218p	7881
PROBABILIDAD Y ESTADISTICA 	WALPOLE -MYERS	1998	519.2	W218p	7887
SIMULACION	SHELDON M. ROSS	1999	519.2	R826	8828
SIMULACION	SHELDON M. ROSS	1999	519.2	R826	8044
SIMULACION	SHELDON M. ROSS	1999	519.2	R826	8827
SIMULACION	SHELDON M. ROSS	1999	519.2	R826	8829
