¿QUE ES LA ANIMACION SOCIO - CULTURAL?;EZEQUIEL ANDER-EGG;1988;361;AN 543a;14290;
112 DINAMICAS;P. ALEJANDRO LONDOÑO;1999;302.5;L 847;5236;
112 DINAMICAS;P. ALEJANDRO LONDOÑO;1999;302.5;L 847;5237;
112 DINAMICAS;P. ALEJANDRO LONDOÑO;1999;302.5;L 847;5241;
112 DINAMICAS;P. ALEJANDRO LONDOÑO;1999;302.5;L 847;7183;
112 DINAMICAS;P. ALEJANDRO LONDOÑO;1999;302.5;L 847;7186;
ACCION COMUNICATIVA E INTERVENCION SOCIAL;JESUS HERNANDEZ ARITU;1991;302.2;H 557;6327;
ACCION COMUNICATIVA E INTERVENCION SOCIAL;JESUS HERNANDEZ ARITU;1991;302.2;H 557;6328;
ACTIVIDADES FISICO DEPORTISTAS PARA LA TERCERA EDAD;MANUEL HERNANDEZ VASQUEZ;1995;362.6;H 557;7679;
ALTERNATIVAS METODOLOGICAS EN TRABAJO SOCIAL;MONICA CASALET;1983;361;C 334;1182;
ALTERNATIVAS METODOLOGICAS EN TRABAJO SOCIAL;MONICA CASALET;1983;361;C 334;1183;
AMOR Y JUEGO. FUNDAMENTOS OLVIDADOS DE LO HUMANO;HUMBERTO MATURANA R.;1997;306.85;M 445;6269;
AMOR Y JUEGO. FUNDAMENTOS OLVIDADOS DE LO HUMANO;HUMBERTO MATURANA R.;1997;306.85;M 445;6270;
AMOR Y JUEGO. FUNDAMENTOS OLVIDADOS DE LO HUMANO;HUMBERTO MATURANA R.;1997;306.85;M 445;6271;
AMOR Y JUEGO. FUNDAMENTOS OLVIDADOS DE LO HUMANO;HUMBERTO MATURANA R.;1997;306.85;M 445;6272;
AMOR Y JUEGO. FUNDAMENTOS OLVIDADOS DE LO HUMANO;HUMBERTO MATURANA R.;1997;306.85;M 445;6273;
ANALISIS DE DECISIONES;ORFELIO G. LEON;1994;302;L 579a;9381;
ANALISIS DE LAS POLITICAS DE VEJEZ EN EUROPA;ANNE MARIE GUILLEMARD;1992;362.6;G 658;7627;
ANALISIS ESTRUCTURAL DE CONTENIDO;MARIA ISABEL TOLEDO JOFRE;2000;302.24;T 649;8472;
ANALISIS ESTRUCTURAL DE CONTENIDO;MARIA ISABEL TOLEDO JOFRE;2000;302.24;T 649;8473;
ANALISIS ESTRUCTURAL DE CONTENIDO;MARIA ISABEL TOLEDO JOFRE;2000;302.24;T 649;8474;
ANTROPOLOGIA SOCIAL DE LAS SOCIEDADES COMPLEJAS;ERIC R. WOLF;1980;306;V 853;1679;
CAMPOS DE INTERVENCION EN PSICOLOGIA SOCIAL;GUSTAVE NICOLAS FISCHER;1992;302;F 536;7672;
CARTOGRAFIAS DE LA MODERNIDAD;JOSE JOAQUIN BRUNNER;;301;B 894;8047;
CIENCIAS SOCIALES Y FORMACION AMBIENTAL;ENRIQUE LEFF;1994;300;L 493;7732;
CIENCIAS SOCIALES Y FORMACION AMBIENTAL;ENRIQUE LEFF;1994;300;L 493;7733;
CODIGOS DE ETICA DEL SERVICIO SOCIAL;LAURA GRAZZIOSI;1977;361;G 785;7712;
CODIGOS DE ETICA DEL SERVICIO SOCIAL;LAURA GRAZZIOSI;1977;361;G 785;7713;
CODIGOS DE ETICA DEL SERVICIO SOCIAL;LAURA GRAZZIOSI;1977;361;G 785;7714;
CODIGOS DE ETICA DEL SERVICIO SOCIAL;LAURA GRAZZIOSI;1977;361;G 785;7715;
CODIGOS DE ETICA DEL SERVICIO SOCIAL;LAURA GRAZZIOSI;1977;361;G 785;7716;
COMPORTAMIENTO DE LAS ORGANIZACIONES;ROBERT KREITNER;1997;302;K 92;7744;
COMPORTAMIENTO DE LAS ORGANIZACIONES;ROBERT KREITNER;1997;302;K 92;7745;
COMPRENDIENDO LA CULTURA SORDA ;;2011;305.908;L121;16597;
COMUNICACIÓN DE MASAS;CH. R. WRIGHT;1993;302;V 948;1208;
COMUNICACIÓN DE MASAS;CH. R. WRIGHT;1993;302;V 948;1811;
COMUNICACIÓN ORGANIZACIONAL;GERALD M. GOLDHABER;1984;302.2;G 618;6334;
COMUNICACIÓN ORGANIZACIONAL;GERALD M. GOLDHABER;1984;302.2;G 618;6336;
COMUNICACIÓN ORGANIZACIONAL;GERALD M. GOLDHABER;1984;302.2;G 618;8038;
CON SU ESFUERZO Y UNA OPORTUNIDAD;FOSIS;2002;300.9;G 575f;2881;
CON SU ESFUERZO Y UNA OPORTUNIDAD;FOSIS;2002;300.9;G 575f;2882;
CONTEXTO Y DESARROLLO SOCIAL;MARIA JOSE RODRIGO;1994;301;R 696;7674;
CREATIVIDAD Y TRABAJO EN EQUIPO;ROGELIO RODRIGUEZ MUÑOZ;1998;302.5;R 696;7110;
CUESTIONES EN TORNO AL TRABAJO SOCIAL;M. LAPARRA;1990;361;O 39;6492;
CULTURA EMPRENDEDORA;ULISES TOLEDO NICKELS;1999;306;T 649;8528;
CURRICULUM, ESCUELA Y DERECHOS HUMANOS;ABRAHAM MAGENDZO K.;1989;323.4;M.192;3497;
CURRICULUM, ESCUELA Y DERECHOS HUMANOS;ABRAHAM MAGENDZO K.;1991;323.4;M.192;8770;
CURRICULUM, ESCUELA Y DERECHOS HUMANOS;ABRAHAM MAGENDZO K.;1991;323.4;M.192;8771;
CURRICULUM, ESCUELA Y DERECHOS HUMANOS;ABRAHAM MAGENDZO K.;1991;323.4;M.192;8772;
CURRICULUM, ESCUELA Y DERECHOS HUMANOS;ABRAHAM MAGENDZO K.;1991;323.4;M.192;8773;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696;6607;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696;6608;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696;6609;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696c;6620;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696c;6621;
CURSO DE ANIMACION GRUPAL;JAIME ARIAS MENDEZ;1997;302.5;A 696c;6622;
DE QUIEN ES LA INICIATIVA EN EL DESARROLLO SOCIOCOMUNITARIO;JOSE MARIA RIERA;1991;361;C 617;7631;
DEFINIENDO AL TRABAJO SOCIAL;NORBERTO ALAYON;1992;361;A 324d;1191;
DESARROLLO DE COMUNIDAD Y SUBCULTURAS;TERESA PORZECANSKI;1993;361;P 854d;7790;
DESARROLLO HUMANO EN CHILE. NOSOTROS LOS CHILENOS: UN DESAFIO CULTURAL 2002;PROGR. DE LAS NACIONES UNIDAS PARA EL DESARROLLO;2002;306;P 156d;9924;
DESARROLLO HUMANO EN CHILE. NOSOTROS LOS CHILENOS: UN DESAFIO CULTURAL 2002;PROGR. DE LAS NACIONES UNIDAS PARA EL DESARROLLO;2002;306;P 156d;9925;
DESARROLLO HUMANO EN CHILE. NOSOTROS LOS CHILENOS: UN DESAFIO CULTURAL 2002;PROGR. DE LAS NACIONES UNIDAS PARA EL DESARROLLO;2002;306;P 156d;9926;
DESARROLLO HUMANO EN CHILE. NOSOTROS LOS CHILENOS: UN DESAFIO CULTURAL 2002;PROGR. DE LAS NACIONES UNIDAS PARA EL DESARROLLO;2002;306;P 156d;9927; 
DIAGNOSTICO SOCIAL. CONCEPTOS Y METODOLOGIA;EZEQUIEL ANDER-EGG;1995;361;A 543ds;6737;
DIAGNOSTICO SOCIAL. CONCEPTOS Y METODOLOGIA;EZEQUIEL ANDER-EGG;1995;361;A 543ds;6739;
DIAGNOSTICO SOCIAL. CONCEPTOS Y METODOLOGIA;EZEQUIEL ANDER-EGG;1995;361;A 543ds;6740;
DIAGNOSTICO SOCIAL. CONCEPTOS Y METODOLOGIA;EZEQUIEL ANDER-EGG;1995;361;A 543ds;6742;
DICCIONARIO DE TRABAJO SOCIAL;EZEQUIEL ANDER-EGG;2009;361.003;AN 543d;14293;
DINAMICA DE GRUPO;BALDUINO A. ANDREOLA;1984;302.5;A 559;6595;
DINAMICA DE GRUPO;BALDUINO A. ANDREOLA;1984;302.5;A 559;6596;
DINAMICA DE GRUPOS;MARVIN E. SHAW;1989;302.5;S 535;910;
DINAMICA DE GRUPOS Y EDUCACION;GUSTAVO F. J. CIRIGLIANO;1997;302.8;C 578;4166;
DINAMICA DE GRUPOS Y EDUCACION;GUSTAVO F. J. CIRIGLIANO;1997;302.8;C 578;4173;
DINAMICA DE GRUPOS Y EDUCACION;GUSTAVO F. J. CIRIGLIANO;1997;302.8;C 578;4176;
DINAMICA DEL TRABAJO SOCIAL;W. E. FRIEDLANDER;1969;301;F 911;6353;
DINAMICA DEL TRABAJO SOCIAL;W. A. FRIEDLANDER;1985;361;F 911;6351;
DINAMICA DEL TRABAJO SOCIAL;W. A. FRIEDLANDER;1985;361;F 911;6352;
DISEÑO Y EVALUACION DE PROYECTOS SOCIALES;GUSTAVO A. GARCIA HERRERA;1996;361;G 216;6498;
DISEÑO Y EVALUACION DE PROYECTOS SOCIALES;GUSTAVO A. GARCIA HERRERA;1996;361;G 216;9376;
DROGAS Y LAVADO DE DINERO;VALERIA HOFFMANN;1998;362.95;H 711d;12519;
DROGAS Y POBREZA;MARIA CHAVEZ DE SANCHEZ;1995;362.9;C 512;5230;
EL ADOLESCENTE Y SUS CONDUCTAS DE RIESGO;RAMON FLORENZANO URZUA;1998;305.238.3;F 662a;9154;
EL ADOLESCENTE Y SUS CONDUCTAS DE RIESGO;RAMON FLORENZANO URZUA;1998;305.238.3;F 662a;12372;
EL ADOLESCENTE Y SUS CONDUCTAS DE RIESGO;RAMON FLORENZANO URZUA;1998;305.238.3;F 662a;12374;
EL APOYO SOCIAL EN LA INTERVENCION COMUNITARIA;ENRIQUE GRACIA FUSTER;1997;361;G 731;6329;
EL APOYO SOCIAL EN LA INTERVENCION COMUNITARIA;ENRIQUE GRACIA FUSTER;1997;361;G 731;6330;
EL BIENESTAR SOCIAL. CONCEPTO Y MEDIDA;JOSE RAMON DIEZ COLLADO;1992;361;D 568;6517;
EL BIENESTAR SOCIAL. CONCEPTO Y MEDIDA;JOSE RAMON DIEZ COLLADO;1992;361;D 568;6493;
EL BIENESTAR SOCIAL. CONCEPTO Y MEDIDA;JOSE RAMON DIEZ COLLADO;1992;361;D 568;6494;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;1174;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;1175;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;4143;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;4144;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;4145;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10098;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10099;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10101;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10102;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10103;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10104;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10105;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10106;
EL DIAGNOSTICO SOCIAL;MARIA TERESA SCARON DE QUINTERO;1985;361;Q 7d;10107;
EL EQUIPO REFLEXIVO;TOM ANDERSON;1992;306.85;B 493;9454;
EL EQUIPO REFLEXIVO;TOM ANDERSON;1992;306.85;B 493;9455;
EL EQUIPO REFLEXIVO;TOM ANDERSON;1992;306.85;B 493;9071;
EL FOSIS Y LA GENERACION DE INGRESOS Y EMPLEOS;FOSIS;2003;300.3;G 575f;2188;
EL FOSIS Y LA GENERACION DE INGRESOS Y EMPLEOS;FOSIS;2003;300.3;G 575f;2189;
EL GRUPO. METODOS Y TECNICAS PARTICIPATIVAS;DORA GARCIA;1997;302.5;G 216;6483;
EL GRUPO. METODOS Y TECNICAS PARTICIPATIVAS;DORA GARCIA;1997;302.5;G 216;6755;
EL GRUPO. METODOS Y TECNICAS PARTICIPATIVAS;DORA GARCIA;1997;302.5;G 216;6757;
EL HOMBRE Y SUS OBRAS;NELVILLE J. HERSKOVITS;1987;306;H 572;3335;
EL HOMBRE Y SUS OBRAS;NELVILLE J. HERSKOVITS;1987;306;H 572;3336;
EL HOMBRE Y SUS OBRAS;NELVILLE J. HERSKOVITS;1987;306;H 572;2527;
EL HOMBRE Y SUS OBRAS;NELVILLE J. HERSKOVITS;1987;306;H 572;2528;
EL MIEDO A LA LIBERTAD;ERICH FROMM;1998;301.182;F 932m;9068;
EL MIEDO A LA LIBERTAD;ERICH FROMM;1996;301.182;F 932m;9216;
EL MIEDO A LA LIBERTAD;ERICH FROMM;1996;301.182;F 932m;9217;
EL ORIGEN DE LA VIDA;MARIELA QUARTANA;1983;362.82;Q 1;3502;
EL PROCESO DE LA COMUNICACIÓN ;DAVID K. BERLO;1984;302.2;B515;2523;
EL PROCESO DE LA COMUNICACIÓN ;DAVID K. BERLO;1984;302.2;B515;2524;
EL PROCESO DE LA COMUNICACIÓN ;DAVID K. BERLO;1984;302.2;B515;2526;
EL PROCESO DE LA COMUNICACIÓN ;DAVID K. BERLO;1984;302.2;B515;2525;
EL PROCESO DE LA COMUNICACIÓN ;DAVID K. BERLO;1984;302.2;B515;2522;
EL SERVICIO SOCIAL COMO PROCESO DE AYUDA;ELISA BIANCHI;1994;361;B 578;6266;
EL SERVICIO SOCIAL COMO PROCESO DE AYUDA;ELISA BIANCHI;1994;361;B 578;6267;
EL SERVICIO SOCIAL COMO PROCESO DE AYUDA;ELISA BIANCHI;1994;361;B 578;6557;
EL SERVICIO SOCIAL COMO PROCESO DE AYUDA;ELISA BIANCHI;1994;361;B 578;6592;
EL VALOR DE LA MEDIACION;DELFINA LINCK;1997;361;L735;7518;
EL VALOR DE LA MEDIACION;DELFINA LINCK;1997;361;L735;9816;
ELEMENTOS PARA UNA FILOSOFIA DE LA CULTURA;PATRICIO OYANEDER;1993;306;O 98;1362;
ELEMENTOS PARA UNA FILOSOFIA DE LA CULTURA;PATRICIO OYANEDER;1993;306;O 98;1365;
ELEMENTOS PARA UNA FILOSOFIA DE LA CULTURA;PATRICIO OYANEDER;1993;306;O 98;1366;
ELEMENTOS PARA UNA FILOSOFIA DE LA CULTURA;PATRICIO OYANEDER;1993;306;O 98;1367;
EN BUSQUEDA DE LA FAMILIA CHILENA;PAZ COBARRIBIAS O.;1986;306.8;C 873;5113;
ENVEJECIMIENTO Y FAMILIA;JOSEPH A. RODRIGUEZ;1994;362.6;R 696e;10121;
ENVEJECIMIENTO Y FAMILIA;JOSEPH A. RODRIGUEZ;1994;362.6;R 696e;10131;
ENVEJECIMIENTO Y FAMILIA;JOSEPH A. RODRIGUEZ;1994;362.6;R 696e;10648;
ENVEJECIMIENTO Y FAMILIA;JOSEPH A. RODRIGUEZ;1994;362.6;R 696e;7823;
ENVEJECIMIENTO Y FAMILIA;JOSEPH A. RODRIGUEZ;1994;362.6;R 696e;7824;
ESCUELA TALLER. UNA EXPERIENCIA FOSIS EN LA FORMACION DE JOVENES PARA EL TRABAJO;FOSIS;2003;300.7;G 575f;7998;
ESCUELA TALLER. UNA EXPERIENCIA FOSIS EN LA FORMACION DE JOVENES PARA EL TRABAJO;FOSIS;2003;300.7;G 575f;7999;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;6512;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;6513;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;6514;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;2184;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;2185;
ESTADISTICA APLICADA AL TRABAJO SOCIAL;LEOPOLDO FERNANDEZ PEDREIRA;1987;361;F 363;2186;
ESTADISTICA Y TECNICAS DE INVESTIGACION SOCIAL;A. PULIDO;1992;301;P 981;6515;
ESTADISTICA Y TECNICAS DE INVESTIGACION SOCIAL;A. PULIDO;1992;301;P 981;6516;
ESTADISTICA Y TECNICAS DE INVESTIGACION SOCIAL;A. PULIDO;1992;301;P 981;3583;
ESTRATEGIA Y METODOLOGIA PARA LA ELABORACION DE MATERIAL AUDIOVISUAL CREATIVO;GABRIEL CARDENAS;2000;302.23;C 266;8461;
ESTRATEGIA Y METODOLOGIA PARA LA ELABORACION DE MATERIAL AUDIOVISUAL CREATIVO;GABRIEL CARDENAS;2000;302.23;C 266;9463;
ETICA Y TRABAJO SOCIAL;FRANCISCO J. BERMEJO;1996;361;B 516;6526;
ETICA Y TRABAJO SOCIAL;FRANCISCO J. BERMEJO;1996;361;B 516;6527;
ETICA Y TRABAJO SOCIAL;FRANCISCO J. BERMEJO;1996;361;B 516;6528;
ETICA Y TRABAJO SOCIAL;FRANCISCO J. BERMEJO;1996;361;B 516;6529;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;6784;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;6485;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;3586;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;3635;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;3636;
ETICA Y VALORES EN EL TRABAJO SOCIAL;SARAH BANKS;1997;361;B 218e;9824;
EVALUACION DE LA ANIMACION SOCIOCULTURAL;VICTOR JUAN VENTOSA PEREZ;1992;361;V 466;7689;
EVALUACION DE LA ANIMACION SOCIOCULTURAL;VICTOR JUAN VENTOSA PEREZ;1992;361;V 466;7739;
EVALUACION DE PROGRAMAS SOCIALES;GUILLERMO BRIONES;1991;300;B 858;7434;
EVALUACION DE PROGRAMAS SOCIALES;GUILLERMO BRIONES;1991;300;B 858;7508;
EVALUACION DE PROGRAMAS. UNA GUIA PRACTICA EN AMBITOS SOCIALES EDUCATIVOS Y FR SALUD;ROCIO FERNANDEZ;2001;300;F 363e;14299;
FILOSOFIA DEL SIGLO XX Y SERVICIO SOCIAL;HERMAN KRUSE;1986;361.9;K 94;1218;
FILOSOFIA DEL SIGLO XX Y SERVICIO SOCIAL;HERMAN KRUSE;1986;361.9;K 94;1220;
FORMA Y EQUILIBRIO SOCIALES. EXTRACTO DEL TRATADO DE SOCIOLOGIA GENERAL;WILFREDO PARETO;1980;301;P 216f;9120;
FORMACION DE ANIMADORES Y DINAMICAS DE LA ANIMACION;PALOMA LOPEZ DE CEBALLOS;1991;361;L 864;7667;
FORTALECER LA FAMILIA;INGEBURG FUHRMANN;1998;306.8;F 959;6403;
FORTALECER LA FAMILIA;INGEBURG FUHRMANN;1998;306.8;F 959;6407;
FORTALECER LA FAMILIA;INGEBURG FUHRMANN;1998;306.8;F 959;7205;
FORTALECER LA FAMILIA;INGEBURG FUHRMANN;1998;306.8;F 959;8142;
FORTALECER LA FAMILIA;INGEBURG FUHRMANN;1998;306.8;F 959;8143;
FUNCIONES DEL SERVICIO SOCIAL;CBCISS;1971;361;C397;1176;
FUNCIONES DEL SERVICIO SOCIAL;CBCISS;1971;361;C397;1177;
GENERO, CLASE Y ETNIA EN LOS NUEVOS PROCESOS DE GLOBALIZACION;VIRGINIA MAQUIEIRA;1997;302;M 111g;2544;
